string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | [ص: 21]
",000,False,000,False,False,False,1,41
"### | 32 - 
",000,False,000,False,False,False,1,115
"### | [ص: 22]
",000,False,000,False,False,False,1,5
"### | 33 - 
",000,False,000,False,False,False,1,34
"### | 34 - 
",000,False,000,False,False,False,1,23
"### | [ص: 23]
",000,False,000,False,False,False,1,46
"### | 35 - 
",000,False,000,False,False,False,1,45
"### | 36 - 
",000,False,000,False,False,False,1,14
"### | 37 - 
",000,False,000,False,False,False,1,29
"### | 38 - 
",000,False,000,False,False,False,1,21
"### | 39 - 
",000,False,000,False,False,False,1,25
"### | 40 - 
",000,False,000,False,False,False,1,24
"### | 41 - 
",000,False,000,False,False,False,1,29
"### | 42 - 
",000,False,000,False,False,False,1,23
"### | [ص: 26]
",000,False,000,False,False,False,1,16
"### | 43 - 
",000,False,000,False,False,False,1,42
"### | 44 - 
",000,False,000,False,False,False,1,33
"### | [ص: 27]
",000,False,000,False,False,False,1,19
"### | 45 - 
",000,False,000,False,False,False,1,19
"### | 46 - 
",000,False,000,False,False,False,1,15
"### | 47 - 
",000,False,000,False,False,False,1,21
"### | [ص: 28]
",000,False,000,False,False,False,1,24
"### | 48 - 
",000,False,000,False,False,False,1,24
"### | 49 - 
",000,False,000,False,False,False,1,35
"### | 50 - 
",000,False,000,False,False,False,1,33
"### | 51 - 
",000,False,000,False,False,False,1,23
"### | [ص: 30]
",000,False,000,False,False,False,1,42
"### | 52 - 
",000,False,000,False,False,False,1,56
"### | [ص: 31]
",000,False,000,False,False,False,1,48
"### | 53 - 
",000,False,000,False,False,False,1,55
"### | 54 - 
",000,False,000,False,False,False,1,80
"### | 55 - 
",000,False,000,False,False,False,1,23
"### | [ص: 33]
",000,False,000,False,False,False,1,57
"### | 56 - 
",000,False,000,False,False,False,1,32
"### | 57 - 
",000,False,000,False,False,False,1,21
"### | [ص: 34]
",000,False,000,False,False,False,1,13
"### | 58 - 
",000,False,000,False,False,False,1,30
"### | 59 - 
",000,False,000,False,False,False,1,30
"### | [ص: 35]
",000,False,000,False,False,False,1,22
"### | 60 - 
",000,False,000,False,False,False,1,37
"### | 61 - 
",000,False,000,False,False,False,1,23
"### | 62 - 
",000,False,000,False,False,False,1,34
"### | 63 - 
",000,False,000,False,False,False,1,50
"### | [ص: 37]
",000,False,000,False,False,False,1,20
"### | 64 - 
",000,False,000,False,False,False,1,91
"### | [ص: 38]
",000,False,000,False,False,False,1,47
"### | 65 - 
",000,False,000,False,False,False,1,68
"### | 66 - 
",000,False,000,False,False,False,1,45
"### | [ص: 39]
",000,False,000,False,False,False,1,13
"### | 67 - 
",000,False,000,False,False,False,1,55
"### | 68 - 
",000,False,000,False,False,False,1,49
"### | 69 - 
",000,False,000,False,False,False,1,60
"### | 70 - 
",000,False,000,False,False,False,1,19
"### | 71 - 
",000,False,000,False,False,False,1,23
"### | [ص: 41]
",000,False,000,False,False,False,1,46
"### | 72 - 
",000,False,000,False,False,False,1,42
"### | [ص: 42]
",000,False,000,False,False,False,1,26
"### | 73 - 
",000,False,000,False,False,False,1,45
"### | 74 - 
",000,False,000,False,False,False,1,42
"### | [ص: 43]
",000,False,000,False,False,False,1,22
"### | 75 - 
",000,False,000,False,False,False,1,22
"### | 76 - 
",000,False,000,False,False,False,1,27
"### | 77 - 
",000,False,000,False,False,False,1,25
"### | [ص: 44]
",000,False,000,False,False,False,1,19
"### | 78 - 
",000,False,000,False,False,False,1,30
"### | 79 - 
",000,False,000,False,False,False,1,23
"### | [ص: 45]
",000,False,000,False,False,False,1,60
"### | 80 - 
",000,False,000,False,False,False,1,38
"### | [ص: 46]
",000,False,000,False,False,False,1,39
"### | 81 - 
",000,False,000,False,False,False,1,91
"### | 82 - 
",000,False,000,False,False,False,1,25
"### | 83 - 
",000,False,000,False,False,False,1,20
"### | [ص: 48]
",000,False,000,False,False,False,1,25
"### | 84 - 
",000,False,000,False,False,False,1,62
"### | 85 - 
",000,False,000,False,False,False,1,19
"### | 86 - 
",000,False,000,False,False,False,1,21
"### | 87 - 
",000,False,000,False,False,False,1,15
"### | 88 - 
",000,False,000,False,False,False,1,20
"### | 89 - 
",000,False,000,False,False,False,1,13
"### | 90 - 
",000,False,000,False,False,False,1,11
"### | 91 - 
",000,False,000,False,False,False,1,13
"### | 92 - 
",000,False,000,False,False,False,1,28
"### | 93 - 
",000,False,000,False,False,False,1,21
"### | [ص: 51]
",000,False,000,False,False,False,1,8
"### | 94 - 
",000,False,000,False,False,False,1,17
"### | 95 - 
",000,False,000,False,False,False,1,19
"### | 96 - 
",000,False,000,False,False,False,1,21
"### | [ص: 52]
",000,False,000,False,False,False,1,13
"### | 97 - 
",000,False,000,False,False,False,1,15
"### | 98 - 
",000,False,000,False,False,False,1,15
"### | 99 - 
",000,False,000,False,False,False,1,19
"### | 100 - 
",000,False,000,False,False,False,1,21
"### | 101 - 
",000,False,000,False,False,False,1,18
"### | 102 - 
",000,False,000,False,False,False,1,25
"### | 103 - 
",000,False,000,False,False,False,1,19
"### | [ص: 54]
",000,False,000,False,False,False,1,5
"### | 104 - 
",000,False,000,False,False,False,1,16
"### | 105 - 
",000,False,000,False,False,False,1,19
"### | 106 - 
",000,False,000,False,False,False,1,22
"### | 107 - 
",000,False,000,False,False,False,1,17
"### | 108 - 
",000,False,000,False,False,False,1,27
"### | 109 - 
",000,False,000,False,False,False,1,17
"### | 110 - 
",000,False,000,False,False,False,1,17
"### | 111 - 
",000,False,000,False,False,False,1,43
"### | 112 - 
",000,False,000,False,False,False,1,25
"### | 113 - 
",000,False,000,False,False,False,1,32
"### | 114 - 
",000,False,000,False,False,False,1,55
"### | 115 - 
",000,False,000,False,False,False,1,37
"### | [ص: 59]
",000,False,000,False,False,False,1,5
"### | 116 - 
",000,False,000,False,False,False,1,88
"### | 117 - 
",000,False,000,False,False,False,1,87
"### | 118 - 
",000,False,000,False,False,False,1,23
"### | [ص: 61]
",000,False,000,False,False,False,1,37
"### | 119 - 
",000,False,000,False,False,False,1,43
"### | 120 - 
",000,False,000,False,False,False,1,25
"### | [ص: 62]
",000,False,000,False,False,False,1,36
"### | 121 - 
",000,False,000,False,False,False,1,24
"### | 122 - 
",000,False,000,False,False,False,1,23
"### | [ص: 63]
",000,False,000,False,False,False,1,33
"### | 123 - 
",000,False,000,False,False,False,1,25
"### | [ص: 64]
",000,False,000,False,False,False,1,36
"### | 124 - 
",000,False,000,False,False,False,1,36
"### | 125 - 
",000,False,000,False,False,False,1,44
"### | 126 - 
",000,False,000,False,False,False,1,23
"### | [ص: 65]
",000,False,000,False,False,False,1,22
"### | 127 - 
",000,False,000,False,False,False,1,24
"### | 128 - 
",000,False,000,False,False,False,1,19
"### | 129 - 
",000,False,000,False,False,False,1,17
"### | [ص: 66]
",000,False,000,False,False,False,1,45
"### | 130 - 
",000,False,000,False,False,False,1,42
"### | [ص: 67]
",000,False,000,False,False,False,1,109
"### | 131 - 
",000,False,000,False,False,False,1,23
"### | [ص: 68]
",000,False,000,False,False,False,1,99
"### | 132 - 
",000,False,000,False,False,False,1,54
"### | [ص: 69]
",000,False,000,False,False,False,1,56
"### | 133 - 
",000,False,000,False,False,False,1,38
"### | 134 - 
",000,False,000,False,False,False,1,33
"### | [ص: 70]
",000,False,000,False,False,False,1,21
"### | 135 - 
",000,False,000,False,False,False,1,52
"### | 136 - 
",000,False,000,False,False,False,1,39
"### | [ص: 71]
",000,False,000,False,False,False,1,113
"### | 137 - 
",000,False,000,False,False,False,1,36
"### | 138 - 
",000,False,000,False,False,False,1,34
"### | 139 - 
",000,False,000,False,False,False,1,24
"### | 140 - 
",000,False,000,False,False,False,1,25
"### | [ص: 73]
",000,False,000,False,False,False,1,69
"### | 141 - 
",000,False,000,False,False,False,1,26
"### | 142 - 
",000,False,000,False,False,False,1,23
"### | [ص: 74]
",000,False,000,False,False,False,1,43
"### | 143 - 
",000,False,000,False,False,False,1,30
"### | 144 - 
",000,False,000,False,False,False,1,23
"### | [ص: 75]
",000,False,000,False,False,False,1,24
"### | 145 - 
",000,False,000,False,False,False,1,40
"### | 146 - 
",000,False,000,False,False,False,1,23
"### | [ص: 76]
",000,False,000,False,False,False,1,52
"### | 147 - 
",000,False,000,False,False,False,1,54
"### | [ص: 77]
",000,False,000,False,False,False,1,35
"### | 148 - 
",000,False,000,False,False,False,1,31
"### | 149 - 
",000,False,000,False,False,False,1,45
"### | [ص: 78]
",000,False,000,False,False,False,1,108
"### | 150 - 
",000,False,000,False,False,False,1,44
"### | [ص: 79]
",000,False,000,False,False,False,1,61
"### | 151 - 
",000,False,000,False,False,False,1,21
"### | [ص: 80]
",000,False,000,False,False,False,1,197
"### | [ص: 81]
",000,False,000,False,False,False,1,20
"### | 152 - 
",000,False,000,False,False,False,1,47
"### | 153 - 
",000,False,000,False,False,False,1,45
"### | [ص: 82]
",000,False,000,False,False,False,1,7
"### | 154 - 
",000,False,000,False,False,False,1,29
"### | 155 - 
",000,False,000,False,False,False,1,28
"### | 156 - 
",000,False,000,False,False,False,1,29
"### | 157 - 
",000,False,000,False,False,False,1,22
"### | 158 - 
",000,False,000,False,False,False,1,39
"### | 159 - 
",000,False,000,False,False,False,1,21
"### | 160 - 
",000,False,000,False,False,False,1,42
"### | 161 - 
",000,False,000,False,False,False,1,35
"### | 162 - 
",000,False,000,False,False,False,1,21
"### | [ص: 86]
",000,False,000,False,False,False,1,13
"### | 163 - 
",000,False,000,False,False,False,1,87
"### | [ص: 87]
",000,False,000,False,False,False,1,13
"### | 164 - 
",000,False,000,False,False,False,1,73
"### | 165 - 
",000,False,000,False,False,False,1,23
"### | [ص: 88]
",000,False,000,False,False,False,1,88
"### | 166 - 
",000,False,000,False,False,False,1,23
"### | [ص: 89]
",000,False,000,False,False,False,1,29
"### | 167 - 
",000,False,000,False,False,False,1,37
"### | 168 - 
",000,False,000,False,False,False,1,32
"### | 169 - 
",000,False,000,False,False,False,1,37
"### | 170 - 
",000,False,000,False,False,False,1,21
"### | [ص: 91]
",000,False,000,False,False,False,1,89
"### | 171 - 
",000,False,000,False,False,False,1,49
"### | 172 - 
",000,False,000,False,False,False,1,25
"### | [ص: 92]
",000,False,000,False,False,False,1,21
"### | 173 - 
",000,False,000,False,False,False,1,55
"### | [ص: 93]
",000,False,000,False,False,False,1,22
"### | 174 - 
",000,False,000,False,False,False,1,23
"### | 175 - 
",000,False,000,False,False,False,1,47
"### | [ص: 94]
",000,False,000,False,False,False,1,8
"### | 176 - 
",000,False,000,False,False,False,1,34
"### | 177 - 
",000,False,000,False,False,False,1,47
"### | 178 - 
",000,False,000,False,False,False,1,13
"### | 179 - 
",000,False,000,False,False,False,1,34
"### | 180 - 
",000,False,000,False,False,False,1,28
"### | 181 - 
",000,False,000,False,False,False,1,29
"### | [ص: 96]
",000,False,000,False,False,False,1,18
"### | 182 - 
",000,False,000,False,False,False,1,41
"### | 183 - 
",000,False,000,False,False,False,1,50
"### | 184 - 
",000,False,000,False,False,False,1,27
"### | [ص: 97]
",000,False,000,False,False,False,1,9
"### | 185 - 
",000,False,000,False,False,False,1,53
"### | 186 - 
",000,False,000,False,False,False,1,31
"### | 187 - 
",000,False,000,False,False,False,1,38
"### | 188 - 
",000,False,000,False,False,False,1,30
"### | 189 - 
",000,False,000,False,False,False,1,29
"### | [ص: 99]
",000,False,000,False,False,False,1,5
"### | 190 - 
",000,False,000,False,False,False,1,37
"### | 191 - 
",000,False,000,False,False,False,1,26
"### | 192 - 
",000,False,000,False,False,False,1,26
"### | 193 - 
",000,False,000,False,False,False,1,28
"### | 194 - 
",000,False,000,False,False,False,1,25
"### | [ص: 100]
",000,False,000,False,False,False,1,30
"### | 195 - 
",000,False,000,False,False,False,1,25
"### | 196 - 
",000,False,000,False,False,False,1,23
"### | [ص: 101]
",000,False,000,False,False,False,1,28
"### | 197 - 
",000,False,000,False,False,False,1,21
"### | 198 - 
",000,False,000,False,False,False,1,32
"### | [ص: 102]
",000,False,000,False,False,False,1,17
"### | 199 - 
",000,False,000,False,False,False,1,28
"### | 200 - 
",000,False,000,False,False,False,1,25
"### | [ص: 103]
",000,False,000,False,False,False,1,12
"### | 201 - 
",000,False,000,False,False,False,1,69
"### | 202 - 
",000,False,000,False,False,False,1,23
"### | [ص: 104]
",000,False,000,False,False,False,1,36
"### | 203 - 
",000,False,000,False,False,False,1,51
"### | 204 - 
",000,False,000,False,False,False,1,19
"### | [ص: 105]
",000,False,000,False,False,False,1,53
"### | 205 - 
",000,False,000,False,False,False,1,34
"### | 206 - 
",000,False,000,False,False,False,1,22
"### | [ص: 106]
",000,False,000,False,False,False,1,6
"### | 207 - 
",000,False,000,False,False,False,1,49
"### | 208 - 
",000,False,000,False,False,False,1,35
"### | 209 - 
",000,False,000,False,False,False,1,28
"### | 210 - 
",000,False,000,False,False,False,1,65
"### | 211 - 
",000,False,000,False,False,False,1,26
"### | 212 - 
",000,False,000,False,False,False,1,26
"### | 213 - 
",000,False,000,False,False,False,1,23
"### | [ص: 109]
",000,False,000,False,False,False,1,51
"### | 214 - 
",000,False,000,False,False,False,1,42
"### | 215 - 
",000,False,000,False,False,False,1,28
"### | [ص: 110]
",000,False,000,False,False,False,1,19
"### | 216 - 
",000,False,000,False,False,False,1,63
"### | 217 - 
",000,False,000,False,False,False,1,25
"### | [ص: 111]
",000,False,000,False,False,False,1,28
"### | 218 - 
",000,False,000,False,False,False,1,54
"### | 219 - 
",000,False,000,False,False,False,1,47
"### | 220 - 
",000,False,000,False,False,False,1,49
"### | 221 - 
",000,False,000,False,False,False,1,23
"### | [ص: 113]
",000,False,000,False,False,False,1,38
"### | 222 - 
",000,False,000,False,False,False,1,39
"### | [ص: 114]
",000,False,000,False,False,False,1,68
"### | 223 - 
",000,False,000,False,False,False,1,25
"### | 224 - 
",000,False,000,False,False,False,1,25
"### | [ص: 115]
",000,False,000,False,False,False,1,17
"### | 225 - 
",000,False,000,False,False,False,1,19
"### | 226 - 
",000,False,000,False,False,False,1,39
"### | 227 - 
",000,False,000,False,False,False,1,38
"### | 228 - 
",000,False,000,False,False,False,1,41
"### | 229 - 
",000,False,000,False,False,False,1,23
"### | [ص: 117]
",000,False,000,False,False,False,1,20
"### | 230 - 
",000,False,000,False,False,False,1,39
"### | 231 - 
",000,False,000,False,False,False,1,34
"### | 232 - 
",000,False,000,False,False,False,1,31
"### | 233 - 
",000,False,000,False,False,False,1,29
"### | 234 - 
",000,False,000,False,False,False,1,51
"### | [ص: 119]
",000,False,000,False,False,False,1,76
"### | 235 - 
",000,False,000,False,False,False,1,29
"### | 236 - 
",000,False,000,False,False,False,1,25
"### | [ص: 120]
",000,False,000,False,False,False,1,36
"### | 237 - 
",000,False,000,False,False,False,1,23
"### | 238 - 
",000,False,000,False,False,False,1,17
"### | [ص: 121]
",000,False,000,False,False,False,1,14
"### | 239 - 
",000,False,000,False,False,False,1,26
"### | 240 - 
",000,False,000,False,False,False,1,41
"### | [ص: 122]
",000,False,000,False,False,False,1,28
"### | 241 - 
",000,False,000,False,False,False,1,42
"### | 242 - 
",000,False,000,False,False,False,1,21
"### | [ص: 123]
",000,False,000,False,False,False,1,24
"### | 243 - 
",000,False,000,False,False,False,1,26
"### | 244 - 
",000,False,000,False,False,False,1,42
"### | 245 - 
",000,False,000,False,False,False,1,25
"### | [ص: 124]
",000,False,000,False,False,False,1,20
"### | 246 - 
",000,False,000,False,False,False,1,43
"### | 247 - 
",000,False,000,False,False,False,1,33
"### | 248 - 
",000,False,000,False,False,False,1,67
"### | 249 - 
",000,False,000,False,False,False,1,30
"### | [ص: 126]
",000,False,000,False,False,False,1,14
"### | 250 - 
",000,False,000,False,False,False,1,114
"### | [ص: 127]
",000,False,000,False,False,False,1,103
"### | 251 - 
",000,False,000,False,False,False,1,17
"### | [ص: 128]
",000,False,000,False,False,False,1,27
"### | 252 - 
",000,False,000,False,False,False,1,34
"### | [ص: 129]
",000,False,000,False,False,False,1,21
"### | 253 - 
",000,False,000,False,False,False,1,39
"### | 254 - 
",000,False,000,False,False,False,1,23
"### | [ص: 130]
",000,False,000,False,False,False,1,40
"### | 255 - 
",000,False,000,False,False,False,1,22
"### | 256 - 
",000,False,000,False,False,False,1,39
"### | 257 - 
",000,False,000,False,False,False,1,17
"### | [ص: 131]
",000,False,000,False,False,False,1,57
"### | 258 - 
",000,False,000,False,False,False,1,42
"### | 259 - 
",000,False,000,False,False,False,1,27
"### | 260 - 
",000,False,000,False,False,False,1,36
"### | 261 - 
",000,False,000,False,False,False,1,17
"### | [ص: 133]
",000,False,000,False,False,False,1,9
"### | 262 - 
",000,False,000,False,False,False,1,23
"### | 263 - 
",000,False,000,False,False,False,1,13
"### | 264 - 
",000,False,000,False,False,False,1,21
"### | [ص: 134]
",000,False,000,False,False,False,1,9
"### | 265 - 
",000,False,000,False,False,False,1,19
"### | 266 - 
",000,False,000,False,False,False,1,14
"### | 267 - 
",000,False,000,False,False,False,1,14
"### | 268 - 
",000,False,000,False,False,False,1,25
"### | 269 - 
",000,False,000,False,False,False,1,30
"### | 270 - 
",000,False,000,False,False,False,1,30
"### | 271 - 
",000,False,000,False,False,False,1,12
"### | 272 - 
",000,False,000,False,False,False,1,22
"### | 273 - 
",000,False,000,False,False,False,1,40
"### | 274 - 
",000,False,000,False,False,False,1,21
"### | [ص: 137]
",000,False,000,False,False,False,1,13
"### | 275 - 
",000,False,000,False,False,False,1,44
"### | 276 - 
",000,False,000,False,False,False,1,25
"### | [ص ms094: 138]
",000,False,000,False,False,False,1,12
"### | 277 - 
",000,False,000,False,False,False,1,18
"### | 278 - 
",000,False,000,False,False,False,1,29
"### | 279 - 
",000,False,000,False,False,False,1,29
"### | [ص: 139]
",000,False,000,False,False,False,1,63
"### | 280 - 
",000,False,000,False,False,False,1,16
"### | 281 - 
",000,False,000,False,False,False,1,17
"### | 282 - 
",000,False,000,False,False,False,1,23
"### | [ص: 140]
",000,False,000,False,False,False,1,29
"### | 283 - 
",000,False,000,False,False,False,1,31
"### | 284 - 
",000,False,000,False,False,False,1,18
"### | 285 - 
",000,False,000,False,False,False,1,28
"### | 286 - 
",000,False,000,False,False,False,1,24
"### | 287 - 
",000,False,000,False,False,False,1,25
"### | [ص: 142]
",000,False,000,False,False,False,1,57
"### | 288 - 
",000,False,000,False,False,False,1,28
"### | 289 - 
",000,False,000,False,False,False,1,25
"### | [ص: 143]
",000,False,000,False,False,False,1,21
"### | 290 - 
",000,False,000,False,False,False,1,32
"### | 291 - 
",000,False,000,False,False,False,1,19
"### | [ص: 144]
",000,False,000,False,False,False,1,33
"### | 292 - 
",000,False,000,False,False,False,1,50
"### | 293 - 
",000,False,000,False,False,False,1,17
"### | [ص: 145]
",000,False,000,False,False,False,1,55
"### | 294 - 
",000,False,000,False,False,False,1,30
"### | 295 - 
",000,False,000,False,False,False,1,23
"### | [ص: 146]
",000,False,000,False,False,False,1,58
"### | 296 - 
",000,False,000,False,False,False,1,33
"### | 297 - 
",000,False,000,False,False,False,1,35
"### | 298 - 
",000,False,000,False,False,False,1,27
"### | 299 - 
",000,False,000,False,False,False,1,28
"### | 300 - 
",000,False,000,False,False,False,1,35
"### | 301 - 
",000,False,000,False,False,False,1,26
"### | 302 - 
",000,False,000,False,False,False,1,61
"### | 303 - 
",000,False,000,False,False,False,1,17
"### | 304 - 
",000,False,000,False,False,False,1,20
"### | 305 - 
",000,False,000,False,False,False,1,33
"### | 306 - 
",000,False,000,False,False,False,1,25
"### | 307 - 
",000,False,000,False,False,False,1,28
"### | 308 - 
",000,False,000,False,False,False,1,38
"### | 309 - 
",000,False,000,False,False,False,1,26
"### | 310 - 
",000,False,000,False,False,False,1,17
"### | 311 - 
",000,False,000,False,False,False,1,30
"### | 312 - 
",000,False,000,False,False,False,1,25
"### | 313 - 
",000,False,000,False,False,False,1,46
"### | 314 - 
",000,False,000,False,False,False,1,25
"### | [ص: 154]
",000,False,000,False,False,False,1,27
"### | 315 - 
",000,False,000,False,False,False,1,15
"### | 316 - 
",000,False,000,False,False,False,1,19
"### | 317 - 
",000,False,000,False,False,False,1,19
"### | [ص: 155]
",000,False,000,False,False,False,1,13
"### | 318 - 
",000,False,000,False,False,False,1,20
"### | 319 - 
",000,False,000,False,False,False,1,21
"### | 320 - 
",000,False,000,False,False,False,1,23
"### | [ص: 156]
",000,False,000,False,False,False,1,17
"### | 321 - 
",000,False,000,False,False,False,1,27
"### | 322 - 
",000,False,000,False,False,False,1,26
"### | 323 - 
",000,False,000,False,False,False,1,17
"### | 324 - 
",000,False,000,False,False,False,1,21
"### | 325 - 
",000,False,000,False,False,False,1,51
"### | [ص: 158]
",000,False,000,False,False,False,1,14
"### | 326 - 
",000,False,000,False,False,False,1,13
"### | 327 - 
",000,False,000,False,False,False,1,33
"### | 328 - 
",000,False,000,False,False,False,1,21
"### | [ص: 159]
",000,False,000,False,False,False,1,8
"### | 329 - 
",000,False,000,False,False,False,1,13
"### | 330 - 
",000,False,000,False,False,False,1,12
"### | 331 - 
",000,False,000,False,False,False,1,26
"### | 332 - 
",000,False,000,False,False,False,1,16
"### | 333 - 
",000,False,000,False,False,False,1,15
"### | 334 - 
",000,False,000,False,False,False,1,22
"### | 335 - 
",000,False,000,False,False,False,1,22
"### | 336 - 
",000,False,000,False,False,False,1,18
"### | 337 - 
",000,False,000,False,False,False,1,38
"### | 338 - 
",000,False,000,False,False,False,1,16
"### | 339 - 
",000,False,000,False,False,False,1,19
"### | 340 - 
",000,False,000,False,False,False,1,23
"### | 341 - 
",000,False,000,False,False,False,1,20
"### | 342 - 
",000,False,000,False,False,False,1,21
"### | [ص: 163]
",000,False,000,False,False,False,1,13
"### | 343 - 
",000,False,000,False,False,False,1,24
"### | 344 - 
",000,False,000,False,False,False,1,15
"### | 345 - 
",000,False,000,False,False,False,1,24
"### | [ص: 164]
",000,False,000,False,False,False,1,18
"### | 346 - 
",000,False,000,False,False,False,1,20
"### | 347 - 
",000,False,000,False,False,False,1,20
"### | 348 - 
",000,False,000,False,False,False,1,25
"### | [ص: 165]
",000,False,000,False,False,False,1,58
"### | 349 - 
",000,False,000,False,False,False,1,12
"### | 350 - 
",000,False,000,False,False,False,1,50
"### | [ص: 166]
",000,False,000,False,False,False,1,10
"### | 351 - 
",000,False,000,False,False,False,1,32
"### | 352 - 
",000,False,000,False,False,False,1,31
"### | 353 - 
",000,False,000,False,False,False,1,22
"### | 354 - 
",000,False,000,False,False,False,1,19
"### | 355 - 
",000,False,000,False,False,False,1,43
"### | [ص: 168]
",000,False,000,False,False,False,1,56
"### | 356 - 
",000,False,000,False,False,False,1,50
"### | 357 - 
",000,False,000,False,False,False,1,21
"### | [ص: 169]
",000,False,000,False,False,False,1,51
"### | 358 - 
",000,False,000,False,False,False,1,14
"### | 359 - 
",000,False,000,False,False,False,1,28
"### | [ص: 170]
",000,False,000,False,False,False,1,8
"### | 360 - 
",000,False,000,False,False,False,1,74
"### | 361 - 
",000,False,000,False,False,False,1,17
"### | [ص: 171]
",000,False,000,False,False,False,1,14
"### | 362 - 
",000,False,000,False,False,False,1,16
"### | 363 - 
",000,False,000,False,False,False,1,43
"### | [ص: 172]
",000,False,000,False,False,False,1,58
"### | الجزء الثالث
",000,False,000,False,False,False,1,116
"### | 1 - 
",000,False,000,False,False,False,1,7
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | [ص: 7]
",000,False,000,False,False,False,1,170
"### | [ص: 8]
",000,False,000,False,False,False,1,13
"### | 4 - 
",000,False,000,False,False,False,1,26
"### | 5 - 
",000,False,000,False,False,False,1,20
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | [ص: 9]
",000,False,000,False,False,False,1,51
"### | 7 - 
",000,False,000,False,False,False,1,64
"### | 8 - 
",000,False,000,False,False,False,1,43
"### | 9 - 
",000,False,000,False,False,False,1,25
"### | 10 - 
",000,False,000,False,False,False,1,23
"### | [ص: 11]
",000,False,000,False,False,False,1,16
"### | 11 - 
",000,False,000,False,False,False,1,29
"### | 12 - 
",000,False,000,False,False,False,1,69
"### | 13 - 
",000,False,000,False,False,False,1,30
"### | [ص: 13]
",000,False,000,False,False,False,1,6
"### | 14 - 
",000,False,000,False,False,False,1,13
"### | 15 - 
",000,False,000,False,False,False,1,27
"### | 16 - 
",000,False,000,False,False,False,1,61
"### | 17 - 
",000,False,000,False,False,False,1,28
"### | 18 - 
",000,False,000,False,False,False,1,43
"### | ترغيب القرآن
",000,False,000,False,False,False,1,4
"### | 19 - 
",000,False,000,False,False,False,1,23
"### | [ص: 16]
",000,False,000,False,False,False,1,165
"### | 20 - 
",000,False,000,False,False,False,1,19
"### | [ص: 17]
",000,False,000,False,False,False,1,33
"### | 21 - 
",000,False,000,False,False,False,1,44
"### | 22 - 
",000,False,000,False,False,False,1,30
"### | 23 - 
",000,False,000,False,False,False,1,23
"### | [ص: 19]
",000,False,000,False,False,False,1,19
"### | 24 - 
",000,False,000,False,False,False,1,29
"### | 25 - 
",000,False,000,False,False,False,1,26
"### | 26 - 
",000,False,000,False,False,False,1,21
"### | [ص: 20]
",000,False,000,False,False,False,1,47
"### | 27 - 
",000,False,000,False,False,False,1,20
"### | 28 - 
",000,False,000,False,False,False,1,22
"### | 29 - 
",000,False,000,False,False,False,1,31
"### | 30 - 
",000,False,000,False,False,False,1,52
"### | 31 - 
",000,False,000,False,False,False,1,23
"### | [ص: 22]
",000,False,000,False,False,False,1,32
"### | 32 - 
",000,False,000,False,False,False,1,27
"### | 33 - 
",000,False,000,False,False,False,1,41
"### | 34 - 
",000,False,000,False,False,False,1,85
"### | 35 - 
",000,False,000,False,False,False,1,21
"### | [ص: 24]
",000,False,000,False,False,False,1,17
"### | 36 - 
",000,False,000,False,False,False,1,39
"### | 37 - 
",000,False,000,False,False,False,1,33
"### | 38 - 
",000,False,000,False,False,False,1,23
"### | [ص: 25]
",000,False,000,False,False,False,1,43
"### | 39 - 
",000,False,000,False,False,False,1,58
"### | [ص: 26]
",000,False,000,False,False,False,1,26
"### | 40 - 
",000,False,000,False,False,False,1,28
"### | 41 - 
",000,False,000,False,False,False,1,93
"### | [ص: 27]
",000,False,000,False,False,False,1,136
"### | 42 - 
",000,False,000,False,False,False,1,23
"### | [ص: 28]
",000,False,000,False,False,False,1,35
"### | 43 - 
",000,False,000,False,False,False,1,108
"### | [ص: 29]
",000,False,000,False,False,False,1,49
"### | 44 - 
",000,False,000,False,False,False,1,46
"### | 45 - 
",000,False,000,False,False,False,1,34
"### | 46 - 
",000,False,000,False,False,False,1,23
"### | [ص: 30]
",000,False,000,False,False,False,1,43
"### | 47 - 
",000,False,000,False,False,False,1,30
"### | 48 - 
",000,False,000,False,False,False,1,82
"### | 49 - 
",000,False,000,False,False,False,1,25
"### | [ص: 32]
",000,False,000,False,False,False,1,119
"### | 50 - 
",000,False,000,False,False,False,1,52
"### | 51 - 
",000,False,000,False,False,False,1,35
"### | 52 - 
",000,False,000,False,False,False,1,28
"### | 53 - 
",000,False,000,False,False,False,1,23
"### | [ص: 34]
",000,False,000,False,False,False,1,37
"### | 54 - 
",000,False,000,False,False,False,1,116
"### | 55 - 
",000,False,000,False,False,False,1,24
"### | 56 - 
",000,False,000,False,False,False,1,89
"### | 57 - 
",000,False,000,False,False,False,1,50
"### | [ص: 36]
",000,False,000,False,False,False,1,17
"### | 58 - 
",000,False,000,False,False,False,1,76
"### | 59 - 
",000,False,000,False,False,False,1,25
"### | 60 - 
",000,False,000,False,False,False,1,23
"### | [ص: 37]
",000,False,000,False,False,False,1,21
"### | 61 - 
",000,False,000,False,False,False,1,87
"### | 62 - 
",000,False,000,False,False,False,1,34
"### | [ص: 38]
",000,False,000,False,False,False,1,9
