string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 424 - 
",000,False,000,False,False,False,1,64
"### | 425 - 
",000,False,000,False,False,False,1,90
"### | 426 - 
",000,False,000,False,False,False,1,91
"### | 427 - 
",000,False,000,False,False,False,1,152
"### | 428 - 
",000,False,000,False,False,False,1,50
"### | 429 - 
",000,False,000,False,False,False,1,45
"### | 430 - 
",000,False,000,False,False,False,1,52
"### | 431 - 
",000,False,000,False,False,False,1,44
"### | 432 - 
",000,False,000,False,False,False,1,42
"### | 433 - 
",000,False,000,False,False,False,1,40
"### | 434 - 
",000,False,000,False,False,False,1,44
"### | 435 - 
",000,False,000,False,False,False,1,24
"### | 436 - 
",000,False,000,False,False,False,1,44
"### | 437 - 
",000,False,000,False,False,False,1,57
"### | 438 - 
",000,False,000,False,False,False,1,46
"### | 439 - 
",000,False,000,False,False,False,1,35
"### | 440 - 
",000,False,000,False,False,False,1,88
"### | 441 - 
",000,False,000,False,False,False,1,43
"### | 442 - 
",000,False,000,False,False,False,1,52
"### | 443 - 
",000,False,000,False,False,False,1,98
"### | 444 - 
",000,False,000,False,False,False,1,67
"### | 445 - 
",000,False,000,False,False,False,1,45
"### | 446 - 
",000,False,000,False,False,False,1,49
"### | 447 - 
",000,False,000,False,False,False,1,39
"### | 448 - 
",000,False,000,False,False,False,1,53
"### | 449 - 
",000,False,000,False,False,False,1,36
"### | 450 - 
",000,False,000,False,False,False,1,37
"### | 451 - 
",000,False,000,False,False,False,1,43
"### | 452 - 
",000,False,000,False,False,False,1,162
"### | 453 - 
",000,False,000,False,False,False,1,43
"### | 454 - 
",000,False,000,False,False,False,1,51
"### | 455 - 
",000,False,000,False,False,False,1,54
"### | 456 - 
",000,False,000,False,False,False,1,22
"### | 457 - 
",000,False,000,False,False,False,1,43
"### | 458 - 
",000,False,000,False,False,False,1,51
"### | 459 - 
",000,False,000,False,False,False,1,57
"### | 461 - 
",000,False,000,False,False,False,1,54
"### | 462 - 
",000,False,000,False,False,False,1,74
"### | 463 - 
",000,False,000,False,False,False,1,60
"### | 464 - 
",000,False,000,False,False,False,1,62
"### | 465 - 
",000,False,000,False,False,False,1,21
"### | 466 - 
",000,False,000,False,False,False,1,87
"### | 467 - 
",000,False,000,False,False,False,1,42
"### | 468 - 
",000,False,000,False,False,False,1,67
"### | 469 - 
",000,False,000,False,False,False,1,59
"### | 470 - 
",000,False,000,False,False,False,1,80
"### | 471 - 
",000,False,000,False,False,False,1,43
"### | 472 - 
",000,False,000,False,False,False,1,37
"### | 473 - 
",000,False,000,False,False,False,1,38
"### | 474 - 
",000,False,000,False,False,False,1,37
"### | 475 - 
",000,False,000,False,False,False,1,30
"### | 476 - 
",000,False,000,False,False,False,1,33
"### | 477 - 
",000,False,000,False,False,False,1,49
"### | 478 - 
",000,False,000,False,False,False,1,38
"### | 479 - 
",000,False,000,False,False,False,1,39
"### | 480 - 
",000,False,000,False,False,False,1,47
"### | 481 - 
",000,False,000,False,False,False,1,34
"### | 482 - 
",000,False,000,False,False,False,1,18
"### | 483 - 
",000,False,000,False,False,False,1,19
"### | 484 - 
",000,False,000,False,False,False,1,70
"### | 485 - 
",000,False,000,False,False,False,1,56
"### | 486 - 
",000,False,000,False,False,False,1,57
"### | 487 - 
",000,False,000,False,False,False,1,43
"### | 488 - 
",000,False,000,False,False,False,1,59
"### | 489 - 
",000,False,000,False,False,False,1,49
"### | 490 - 
",000,False,000,False,False,False,1,45
"### | 491 - 
",000,False,000,False,False,False,1,49
"### | 492 - 
",000,False,000,False,False,False,1,44
"### | 493 - 
",000,False,000,False,False,False,1,42
"### | 494 - 
",000,False,000,False,False,False,1,39
"### | 495 - 
",000,False,000,False,False,False,1,67
"### | 496 - 
",000,False,000,False,False,False,1,57
"### | 497 - 
",000,False,000,False,False,False,1,68
"### | 498 - 
",000,False,000,False,False,False,1,55
"### | 499 - 
",000,False,000,False,False,False,1,40
"### | 500 - 
",000,False,000,False,False,False,1,67
"### | 501 - 
",000,False,000,False,False,False,1,46
"### | 502 - 
",000,False,000,False,False,False,1,55
"### | 503 - 
",000,False,000,False,False,False,1,29
"### | 504 - 
",000,False,000,False,False,False,1,35
"### | 505 - 
",000,False,000,False,False,False,1,35
"### | 506 - 
",000,False,000,False,False,False,1,45
"### | 507 - 
",000,False,000,False,False,False,1,41
"### | 508 - 
",000,False,000,False,False,False,1,54
"### | 509 - 
",000,False,000,False,False,False,1,51
"### | 510 - 
",000,False,000,False,False,False,1,31
"### | 511 - 
",000,False,000,False,False,False,1,51
"### | 512 - 
",000,False,000,False,False,False,1,49
"### | 513 - 
",000,False,000,False,False,False,1,58
"### | 514 - 
",000,False,000,False,False,False,1,30
"### | 515 - 
",000,False,000,False,False,False,1,71
"### | 516 - 
",000,False,000,False,False,False,1,48
"### | 517 - 
",000,False,000,False,False,False,1,74
"### | 518 - 
",000,False,000,False,False,False,1,301
"### | 519 - 
",000,False,000,False,False,False,1,108
"### | 520 - 
",000,False,000,False,False,False,1,51
"### | 521 - 
",000,False,000,False,False,False,1,39
"### | 522 - 
",000,False,000,False,False,False,1,32
"### | 523 - 
",000,False,000,False,False,False,1,48
"### | 524 - 
",000,False,000,False,False,False,1,34
"### | 525 - 
",000,False,000,False,False,False,1,29
"### | 526 - 
",000,False,000,False,False,False,1,39
"### | 527 - 
",000,False,000,False,False,False,1,27
"### | 528 - 
",000,False,000,False,False,False,1,39
"### | 529 - 
",000,False,000,False,False,False,1,31
"### | 530 - 
",000,False,000,False,False,False,1,57
"### | 531 - 
",000,False,000,False,False,False,1,42
"### | 532 - 
",000,False,000,False,False,False,1,33
"### | 533 - 
",000,False,000,False,False,False,1,47
"### | 534 - 
",000,False,000,False,False,False,1,35
"### | 535 - 
",000,False,000,False,False,False,1,44
"### | 536 - 
",000,False,000,False,False,False,1,49
"### | 537 - 
",000,False,000,False,False,False,1,52
"### | 538 - 
",000,False,000,False,False,False,1,29
"### | 539 - 
",000,False,000,False,False,False,1,42
"### | 540 - 
",000,False,000,False,False,False,1,41
"### | 541 - 
",000,False,000,False,False,False,1,41
"### | 542 - 
",000,False,000,False,False,False,1,41
"### | 543 - 
",000,False,000,False,False,False,1,42
"### | 544 - 
",000,False,000,False,False,False,1,33
"### | 545 - 
",000,False,000,False,False,False,1,38
"### | 546 - 
",000,False,000,False,False,False,1,44
"### | 578 - 
",000,False,000,False,False,False,1,29
"### | 548 - 
",000,False,000,False,False,False,1,43
"### | 549 - 
",000,False,000,False,False,False,1,51
"### | 550 - 
",000,False,000,False,False,False,1,69
"### | 551 - 
",000,False,000,False,False,False,1,40
"### | 552 - 
",000,False,000,False,False,False,1,147
"### | 553 - 
",000,False,000,False,False,False,1,48
"### | 554 - 
",000,False,000,False,False,False,1,125
"### | 555 - 
",000,False,000,False,False,False,1,156
"### | 556 - 
",000,False,000,False,False,False,1,99
"### | 557 - 
",000,False,000,False,False,False,1,69
"### | 558 - 
",000,False,000,False,False,False,1,49
"### | 559 - 
",000,False,000,False,False,False,1,44
"### | 560 - 
",000,False,000,False,False,False,1,41
"### | 561 - 
",000,False,000,False,False,False,1,38
"### | 562 - 
",000,False,000,False,False,False,1,44
"### | 563 - 
",000,False,000,False,False,False,1,89
"### | 564 - 
",000,False,000,False,False,False,1,429
"### | 565 - 
",000,False,000,False,False,False,1,168
"### | 566 - 
",000,False,000,False,False,False,1,79
"### | 567 - 
",000,False,000,False,False,False,1,48
"### | 568 - 
",000,False,000,False,False,False,1,65
"### | 569 - 
",000,False,000,False,False,False,1,51
"### | 570 - 
",000,False,000,False,False,False,1,53
"### | 571 - 
",000,False,000,False,False,False,1,39
"### | 572 - 
",000,False,000,False,False,False,1,43
"### | باب الطلاق وإباحة الطلاق ووجهه وتفريعه
",000,False,000,False,False,False,1,12
"### | 573 - 
",000,False,000,False,False,False,1,75
"### | 574 - 
",000,False,000,False,False,False,1,73
"### | 575 - 
",000,False,000,False,False,False,1,82
"### | 576 - 
",000,False,000,False,False,False,1,90
"### | 577 - 
",000,False,000,False,False,False,1,47
"### | 578 - 
",000,False,000,False,False,False,1,32
"### | 579 - 
",000,False,000,False,False,False,1,42
"### | 580 - 
",000,False,000,False,False,False,1,58
"### | 581 - 
",000,False,000,False,False,False,1,79
"### | 582 - 
",000,False,000,False,False,False,1,38
"### | 583 - 
",000,False,000,False,False,False,1,40
"### | 584 - 
",000,False,000,False,False,False,1,36
"### | 585 - 
",000,False,000,False,False,False,1,58
"### | 586 - 
",000,False,000,False,False,False,1,60
"### | 587 - 
",000,False,000,False,False,False,1,38
"### | 588 - 
",000,False,000,False,False,False,1,56
"### | 589 - 
",000,False,000,False,False,False,1,39
"### | 590 - 
",000,False,000,False,False,False,1,37
"### | كتاب الإيلاء
",000,False,000,False,False,False,1,4
"### | 591 - 
",000,False,000,False,False,False,1,33
"### | 592 - 
",000,False,000,False,False,False,1,56
"### | 593 - 
",000,False,000,False,False,False,1,41
"### | 594 - 
",000,False,000,False,False,False,1,51
"### | 595 - 
",000,False,000,False,False,False,1,37
"### | 596 - 
",000,False,000,False,False,False,1,43
"### | 597 - 
",000,False,000,False,False,False,1,57
"### | 598 - 
",000,False,000,False,False,False,1,41
"### | 599 - 
",000,False,000,False,False,False,1,58
"### | 600 - 
",000,False,000,False,False,False,1,36
"### | 601 - 
",000,False,000,False,False,False,1,33
"### | 602 - 
",000,False,000,False,False,False,1,48
"### | 603 - 
",000,False,000,False,False,False,1,44
"### | 604 - 
",000,False,000,False,False,False,1,79
"### | 605 - 
",000,False,000,False,False,False,1,45
"### | 606 - 
",000,False,000,False,False,False,1,52
"### | 607 - 
",000,False,000,False,False,False,1,41
"### | 608 - 
",000,False,000,False,False,False,1,54
"### | 609 - 
",000,False,000,False,False,False,1,48
"### | كتاب عدة المدخول بها
",000,False,000,False,False,False,1,8
"### | 610 - 
",000,False,000,False,False,False,1,83
"### | 611 - 
",000,False,000,False,False,False,1,75
"### | 612 - 
",000,False,000,False,False,False,1,47
"### | 613 - 
",000,False,000,False,False,False,1,45
"### | 614 - 
",000,False,000,False,False,False,1,72
"### | 615 - 
",000,False,000,False,False,False,1,35
"### | 616 - 
",000,False,000,False,False,False,1,49
"### | 617 - 
",000,False,000,False,False,False,1,48
"### | 618 - 
",000,False,000,False,False,False,1,53
"### | 619 - 
",000,False,000,False,False,False,1,54
"### | 620 - 
",000,False,000,False,False,False,1,56
"### | 621 - 
",000,False,000,False,False,False,1,40
"### | 622 - 
",000,False,000,False,False,False,1,116
"### | 623 - 
",000,False,000,False,False,False,1,49
"### | 624 - 
",000,False,000,False,False,False,1,29
"### | باب الإحداد
",000,False,000,False,False,False,1,4
"### | 625 - 
",000,False,000,False,False,False,1,44
"### | 626 - 
",000,False,000,False,False,False,1,41
"### | 627 - 
",000,False,000,False,False,False,1,38
"### | 628 - 
",000,False,000,False,False,False,1,34
"### | 629 - 
",000,False,000,False,False,False,1,33
"### | 630 - 
",000,False,000,False,False,False,1,35
"### | كتاب الرضاع
",000,False,000,False,False,False,1,4
"### | 631 - 
",000,False,000,False,False,False,1,48
"### | 632 - 
",000,False,000,False,False,False,1,123
"### | 633 - 
",000,False,000,False,False,False,1,59
"### | 634 - 
",000,False,000,False,False,False,1,31
"### | 635 - 
",000,False,000,False,False,False,1,74
"### | 636 - 
",000,False,000,False,False,False,1,61
"### | كتاب النفقات
",000,False,000,False,False,False,1,4
"### | 637 - 
",000,False,000,False,False,False,1,128
"### | 638 - 
",000,False,000,False,False,False,1,96
"### | 639 - 
",000,False,000,False,False,False,1,60
"### | 640 - 
",000,False,000,False,False,False,1,88
"### | 641 - 
",000,False,000,False,False,False,1,57
"### | 642 - 
",000,False,000,False,False,False,1,51
"### | 643 - 
",000,False,000,False,False,False,1,232
