string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 461 - 
",000,False,000,False,False,False,1,25
"### | 462 - 
",000,False,000,False,False,False,1,21
"### | 463 - 
",000,False,000,False,False,False,1,17
"### | 464 - 
",000,False,000,False,False,False,1,19
"### | 465 - 
",000,False,000,False,False,False,1,19
"### | 466 - 
",000,False,000,False,False,False,1,14
"### | 467 - 
",000,False,000,False,False,False,1,23
"### | 468 - 
",000,False,000,False,False,False,1,19
"### | 469 - 
",000,False,000,False,False,False,1,19
"### | باب الابتداء
",000,False,000,False,False,False,1,4
"### | 470 - 
",000,False,000,False,False,False,1,23
"### | 471 - 
",000,False,000,False,False,False,1,21
"### | 472 - 
",000,False,000,False,False,False,1,21
"### | 473 - 
",000,False,000,False,False,False,1,21
"### | 474 - 
",000,False,000,False,False,False,1,21
"### | 475 - 
",000,False,000,False,False,False,1,19
"### | 476 - 
",000,False,000,False,False,False,1,17
"### | 477 - 
",000,False,000,False,False,False,1,21
"### | 478 - 
",000,False,000,False,False,False,1,21
"### | 479 - 
",000,False,000,False,False,False,1,17
"### | 480 - 
",000,False,000,False,False,False,1,21
"### | 481 - 
",000,False,000,False,False,False,1,19
"### | 482 - 
",000,False,000,False,False,False,1,21
"### | 483 - 
",000,False,000,False,False,False,1,19
"### | 484 - 
",000,False,000,False,False,False,1,13
"### | باب الوقف
",000,False,000,False,False,False,1,4
"### | 485 - 
",000,False,000,False,False,False,1,21
"### | 486 - 
",000,False,000,False,False,False,1,15
"### | 487 - 
",000,False,000,False,False,False,1,19
"### | 488 - 
",000,False,000,False,False,False,1,21
"### | 489 - 
",000,False,000,False,False,False,1,21
"### | 490 - 
",000,False,000,False,False,False,1,17
"### | 491 - 
",000,False,000,False,False,False,1,23
"### | 492 - 
",000,False,000,False,False,False,1,25
"### | 493 - 
",000,False,000,False,False,False,1,19
"### | 494 - 
",000,False,000,False,False,False,1,19
"### | 495 - 
",000,False,000,False,False,False,1,21
"### | 496 - 
",000,False,000,False,False,False,1,21
"### | 497 - 
",000,False,000,False,False,False,1,19
"### | 498 - 
",000,False,000,False,False,False,1,19
"### | 499 - 
",000,False,000,False,False,False,1,19
"### | 500 - 
",000,False,000,False,False,False,1,19
"### | 501 - 
",000,False,000,False,False,False,1,13
"### | 502 - 
",000,False,000,False,False,False,1,19
"### | 503 - 
",000,False,000,False,False,False,1,23
"### | 504 - 
",000,False,000,False,False,False,1,27
"### | 505 - 
",000,False,000,False,False,False,1,19
"### | 506 - 
",000,False,000,False,False,False,1,27
"### | 507 - 
",000,False,000,False,False,False,1,15
"### | 508 - 
",000,False,000,False,False,False,1,19
"### | 509 - 
",000,False,000,False,False,False,1,19
"### | 510 - 
",000,False,000,False,False,False,1,21
"### | 511 - 
",000,False,000,False,False,False,1,25
"### | 512 - 
",000,False,000,False,False,False,1,19
"### | 513 - 
",000,False,000,False,False,False,1,19
"### | 514 - 
",000,False,000,False,False,False,1,17
"### | 515 - 
",000,False,000,False,False,False,1,25
"### | 516 - 
",000,False,000,False,False,False,1,19
"### | 517 - 
",000,False,000,False,False,False,1,12
"### | 518 - 
",000,False,000,False,False,False,1,19
"### | 519 - 
",000,False,000,False,False,False,1,21
"### | 520 - 
",000,False,000,False,False,False,1,25
"### | 521 - 
",000,False,000,False,False,False,1,19
"### | 522 - 
",000,False,000,False,False,False,1,25
"### | 523 - 
",000,False,000,False,False,False,1,21
"### | باب المقصور والممدود
",000,False,000,False,False,False,1,6
"### | 524 - 
",000,False,000,False,False,False,1,21
"### | 525 - 
",000,False,000,False,False,False,1,21
"### | 526 - 
",000,False,000,False,False,False,1,21
"### | 527 - 
",000,False,000,False,False,False,1,19
"### | 528 - 
",000,False,000,False,False,False,1,19
"### | 529 - 
",000,False,000,False,False,False,1,19
"### | 530 - 
",000,False,000,False,False,False,1,23
"### | 531 - 
",000,False,000,False,False,False,1,19
"### | 532 - 
",000,False,000,False,False,False,1,13
"### | 533 - 
",000,False,000,False,False,False,1,21
"### | 534 - 
",000,False,000,False,False,False,1,13
"### | 535 - 
",000,False,000,False,False,False,1,19
"### | 536 - 
",000,False,000,False,False,False,1,19
"### | 537 - 
",000,False,000,False,False,False,1,17
"### | باب ذي الزيادة
",000,False,000,False,False,False,1,7
"### | 538 - 
",000,False,000,False,False,False,1,12
"### | 539 - 
",000,False,000,False,False,False,1,17
"### | 540 - 
",000,False,000,False,False,False,1,21
"### | 541 - 
",000,False,000,False,False,False,1,19
"### | 542 - 
",000,False,000,False,False,False,1,21
"### | 543 - 
",000,False,000,False,False,False,1,19
"### | 544 - 
",000,False,000,False,False,False,1,18
"### | 545 - 
",000,False,000,False,False,False,1,15
"### | 546 - 
",000,False,000,False,False,False,1,14
"### | 547 - 
",000,False,000,False,False,False,1,10
"### | 548 - 
",000,False,000,False,False,False,1,19
"### | 549 - 
",000,False,000,False,False,False,1,15
"### | 550 - 
",000,False,000,False,False,False,1,15
"### | 551 - 
",000,False,000,False,False,False,1,15
"### | 552 - 
",000,False,000,False,False,False,1,19
"### | 553 - 
",000,False,000,False,False,False,1,19
"### | 554 - 
",000,False,000,False,False,False,1,15
"### | 555 - 
",000,False,000,False,False,False,1,17
"### | 556 - 
",000,False,000,False,False,False,1,19
"### | 557 - 
",000,False,000,False,False,False,1,12
"### | 558 - 
",000,False,000,False,False,False,1,19
"### | 559 - 
",000,False,000,False,False,False,1,23
"### | 560 - 
",000,False,000,False,False,False,1,21
"### | 561 - 
",000,False,000,False,False,False,1,15
"### | 562 - 
",000,False,000,False,False,False,1,20
"### | 563 - 
",000,False,000,False,False,False,1,15
"### | 564 - 
",000,False,000,False,False,False,1,17
"### | 565 - 
",000,False,000,False,False,False,1,19
"### | 566 - 
",000,False,000,False,False,False,1,15
"### | 567 - 
",000,False,000,False,False,False,1,17
"### | 568 - 
",000,False,000,False,False,False,1,19
"### | 569 - 
",000,False,000,False,False,False,1,21
"### | 570 - 
",000,False,000,False,False,False,1,17
"### | 571 - 
",000,False,000,False,False,False,1,15
"### | 572 - 
",000,False,000,False,False,False,1,10
"### | 573 - 
",000,False,000,False,False,False,1,17
"### | 574 - 
",000,False,000,False,False,False,1,17
"### | 575 - 
",000,False,000,False,False,False,1,13
"### | 576 - 
",000,False,000,False,False,False,1,19
"### | 577 - 
",000,False,000,False,False,False,1,19
"### | 578 - 
",000,False,000,False,False,False,1,17
"### | 579 - 
",000,False,000,False,False,False,1,15
"### | 580 - 
",000,False,000,False,False,False,1,15
"### | 581 - 
",000,False,000,False,False,False,1,21
"### | 582 - 
",000,False,000,False,False,False,1,17
"### | 583 - 
",000,False,000,False,False,False,1,19
"### | 584 - 
",000,False,000,False,False,False,1,21
"### | 585 - 
",000,False,000,False,False,False,1,16
"### | 586 - 
",000,False,000,False,False,False,1,12
"### | 587 - 
",000,False,000,False,False,False,1,17
"### | 588 - 
",000,False,000,False,False,False,1,15
"### | 589 - 
",000,False,000,False,False,False,1,19
"### | 590 - 
",000,False,000,False,False,False,1,17
"### | 591 - 
",000,False,000,False,False,False,1,17
"### | 592 - 
",000,False,000,False,False,False,1,17
"### | 593 - 
",000,False,000,False,False,False,1,19
"### | 594 - 
",000,False,000,False,False,False,1,19
"### | 595 - 
",000,False,000,False,False,False,1,17
"### | 596 - 
",000,False,000,False,False,False,1,17
"### | 597 - 
",000,False,000,False,False,False,1,16
"### | 598 - 
",000,False,000,False,False,False,1,23
"### | 599 - 
",000,False,000,False,False,False,1,13
"### | 600 - 
",000,False,000,False,False,False,1,15
"### | 601 - 
",000,False,000,False,False,False,1,15
"### | 602 - 
",000,False,000,False,False,False,1,27
"### | 603 - 
",000,False,000,False,False,False,1,17
"### | 604 - 
",000,False,000,False,False,False,1,15
"### | 605 - 
",000,False,000,False,False,False,1,17
"### | 606 - 
",000,False,000,False,False,False,1,19
"### | 607 - 
",000,False,000,False,False,False,1,17
"### | 608 - 
",000,False,000,False,False,False,1,13
"### | 609 - 
",000,False,000,False,False,False,1,19
"### | 610 - 
",000,False,000,False,False,False,1,14
"### | 611 - 
",000,False,000,False,False,False,1,23
"### | 612 - 
",000,False,000,False,False,False,1,10
"### | 613 - 
",000,False,000,False,False,False,1,12
"### | 614 - 
",000,False,000,False,False,False,1,19
"### | 615 - 
",000,False,000,False,False,False,1,12
"### | 616 - 
",000,False,000,False,False,False,1,12
"### | 617 - 
",000,False,000,False,False,False,1,21
"### | 618 - 
",000,False,000,False,False,False,1,13
"### | 619 - 
",000,False,000,False,False,False,1,19
"### | 620 - 
",000,False,000,False,False,False,1,10
"### | 621 - 
",000,False,000,False,False,False,1,17
"### | 622 - 
",000,False,000,False,False,False,1,17
"### | 623 - 
",000,False,000,False,False,False,1,19
"### | 624 - 
",000,False,000,False,False,False,1,12
"### | 625 - 
",000,False,000,False,False,False,1,19
"### | 626 - 
",000,False,000,False,False,False,1,21
"### | 627 - 
",000,False,000,False,False,False,1,19
"### | 628 - 
",000,False,000,False,False,False,1,23
"### | 630 - 
",000,False,000,False,False,False,1,17
"### | 631 - 
",000,False,000,False,False,False,1,15
"### | 632 - 
",000,False,000,False,False,False,1,19
"### | 633 - 
",000,False,000,False,False,False,1,19
"### | 634 - 
",000,False,000,False,False,False,1,19
"### | 635 - 
",000,False,000,False,False,False,1,19
"### | 636 - 
",000,False,000,False,False,False,1,13
"### | 637 - 
",000,False,000,False,False,False,1,19
"### | 638 - 
",000,False,000,False,False,False,1,19
"### | 639 - 
",000,False,000,False,False,False,1,15
"### | 640 - 
",000,False,000,False,False,False,1,19
"### | 641 - 
",000,False,000,False,False,False,1,19
"### | 642 - 
",000,False,000,False,False,False,1,19
"### | 643 - 
",000,False,000,False,False,False,1,21
"### | 644 - 
",000,False,000,False,False,False,1,15
"### | 645 - 
",000,False,000,False,False,False,1,15
"### | 646 - 
",000,False,000,False,False,False,1,13
"### | 647 - 
",000,False,000,False,False,False,1,23
"### | 648 - 
",000,False,000,False,False,False,1,19
"### | 649 - 
",000,False,000,False,False,False,1,19
"### | 650 - 
",000,False,000,False,False,False,1,15
"### | 651 - 
",000,False,000,False,False,False,1,17
"### | 652 - 
",000,False,000,False,False,False,1,19
"### | 653 - 
",000,False,000,False,False,False,1,13
"### | 654 - 
",000,False,000,False,False,False,1,21
"### | 655 - 
",000,False,000,False,False,False,1,21
"### | 656 - 
",000,False,000,False,False,False,1,15
"### | 657 - 
",000,False,000,False,False,False,1,15
"### | 658 - 
",000,False,000,False,False,False,1,13
"### | 659 - 
",000,False,000,False,False,False,1,21
"### | 660 - 
",000,False,000,False,False,False,1,19
"### | 661 - 
",000,False,000,False,False,False,1,17
"### | 662 - 
",000,False,000,False,False,False,1,23
"### | 663 - 
",000,False,000,False,False,False,1,19
"### | 664 - 
",000,False,000,False,False,False,1,23
"### | 665 - 
",000,False,000,False,False,False,1,15
"### | 666 - 
",000,False,000,False,False,False,1,15
"### | 667 - 
",000,False,000,False,False,False,1,17
"### | 668 - 
",000,False,000,False,False,False,1,17
"### | 669 - 
",000,False,000,False,False,False,1,19
"### | باب الإمالة
",000,False,000,False,False,False,1,4
"### | 670 - 
",000,False,000,False,False,False,1,12
"### | 671 - 
",000,False,000,False,False,False,1,10
"### | 672 - 
",000,False,000,False,False,False,1,25
"### | 673 - 
",000,False,000,False,False,False,1,19
"### | 674 - 
",000,False,000,False,False,False,1,19
"### | 675 - 
",000,False,000,False,False,False,1,17
"### | 676 - 
",000,False,000,False,False,False,1,17
"### | 677 - 
",000,False,000,False,False,False,1,21
"### | 678 - 
",000,False,000,False,False,False,1,21
"### | 679 - 
",000,False,000,False,False,False,1,21
"### | 680 - 
",000,False,000,False,False,False,1,21
"### | 681 - 
",000,False,000,False,False,False,1,17
"### | 682 - 
",000,False,000,False,False,False,1,21
"### | 683 - 
",000,False,000,False,False,False,1,23
"### | 684 - 
",000,False,000,False,False,False,1,17
"### | 685 - 
",000,False,000,False,False,False,1,19
"### | 686 - 
",000,False,000,False,False,False,1,21
"### | 687 - 
",000,False,000,False,False,False,1,13
"### | 688 - 
",000,False,000,False,False,False,1,23
"### | 689 - 
",000,False,000,False,False,False,1,19
"### | 690 - 
",000,False,000,False,False,False,1,21
"### | 691 - 
",000,False,000,False,False,False,1,17
"### | 692 - 
",000,False,000,False,False,False,1,16
"### | 693 - 
",000,False,000,False,False,False,1,21
"### | 694 - 
",000,False,000,False,False,False,1,21
"### | 695 - 
",000,False,000,False,False,False,1,17
"### | 696 - 
",000,False,000,False,False,False,1,21
"### | 697 - 
",000,False,000,False,False,False,1,17
"### | 698 - 
",000,False,000,False,False,False,1,15
"### | 699 - 
",000,False,000,False,False,False,1,21
"### | 700 - 
",000,False,000,False,False,False,1,17
"### | 701 - 
",000,False,000,False,False,False,1,23
"### | 702 - 
",000,False,000,False,False,False,1,19
"### | 703 - 
",000,False,000,False,False,False,1,21
"### | 704 - 
",000,False,000,False,False,False,1,12
"### | 705 - 
",000,False,000,False,False,False,1,17
"### | 706 - 
",000,False,000,False,False,False,1,21
"### | 707 - 
",000,False,000,False,False,False,1,21
"### | 708 - 
",000,False,000,False,False,False,1,21
"### | باب تخفيف الهمزة
",000,False,000,False,False,False,1,6
"### | 709 - 
",000,False,000,False,False,False,1,19
"### | 710 - 
",000,False,000,False,False,False,1,23
"### | 711 - 
",000,False,000,False,False,False,1,15
"### | 712 - 
",000,False,000,False,False,False,1,17
"### | 713 - 
",000,False,000,False,False,False,1,21
"### | 714 - 
",000,False,000,False,False,False,1,25
"### | 715 - 
",000,False,000,False,False,False,1,17
"### | 716 - 
",000,False,000,False,False,False,1,17
"### | 717 - 
",000,False,000,False,False,False,1,17
"### | 718 - 
",000,False,000,False,False,False,1,23
"### | 719 - 
",000,False,000,False,False,False,1,23
"### | 720 - 
",000,False,000,False,False,False,1,14
"### | 721 - 
",000,False,000,False,False,False,1,21
"### | 722 - 
",000,False,000,False,False,False,1,17
"### | 723 - 
",000,False,000,False,False,False,1,21
"### | 724 - 
",000,False,000,False,False,False,1,17
"### | 725 - 
",000,False,000,False,False,False,1,19
"### | 726 - 
",000,False,000,False,False,False,1,17
"### | 727 - 
",000,False,000,False,False,False,1,19
"### | 728 - 
",000,False,000,False,False,False,1,19
"### | 729 - 
",000,False,000,False,False,False,1,15
"### | 730 - 
",000,False,000,False,False,False,1,18
"### | 731 - 
",000,False,000,False,False,False,1,17
"### | 732 - 
",000,False,000,False,False,False,1,19
"### | 733 - 
",000,False,000,False,False,False,1,17
"### | 734 - 
",000,False,000,False,False,False,1,17
"### | 735 - 
",000,False,000,False,False,False,1,13
"### | 736 - 
",000,False,000,False,False,False,1,19
"### | 737 - 
",000,False,000,False,False,False,1,12
"### | 738 - 
",000,False,000,False,False,False,1,17
"### | 739 - 
",000,False,000,False,False,False,1,13
"### | 740 - 
",000,False,000,False,False,False,1,15
"### | 741 - 
",000,False,000,False,False,False,1,21
"### | 742 - 
",000,False,000,False,False,False,1,19
"### | 743 - 
",000,False,000,False,False,False,1,23
"### | 744 - 
",000,False,000,False,False,False,1,17
"### | 745 - 
",000,False,000,False,False,False,1,16
"### | 746 - 
",000,False,000,False,False,False,1,19
"### | 747 - 
",000,False,000,False,False,False,1,15
"### | 748 - 
",000,False,000,False,False,False,1,17
"### | 749 - 
",000,False,000,False,False,False,1,27
"### | 750 - 
",000,False,000,False,False,False,1,21
"### | 751 - 
",000,False,000,False,False,False,1,15
"### | 752 - 
",000,False,000,False,False,False,1,19
"### | 753 - 
",000,False,000,False,False,False,1,11
"### | 754 - 
",000,False,000,False,False,False,1,16
"### | 755 - 
",000,False,000,False,False,False,1,19
"### | 756 - 
",000,False,000,False,False,False,1,21
"### | 757 - 
",000,False,000,False,False,False,1,25
"### | 758 - 
",000,False,000,False,False,False,1,21
"### | باب الإعلال
",000,False,000,False,False,False,1,4
"### | 759 - 
",000,False,000,False,False,False,1,19
"### | 760 - 
",000,False,000,False,False,False,1,9
"### | 761 - 
",000,False,000,False,False,False,1,12
"### | 762 - 
",000,False,000,False,False,False,1,21
"### | 763 - 
",000,False,000,False,False,False,1,19
"### | 764 - 
",000,False,000,False,False,False,1,21
"### | 765 - 
",000,False,000,False,False,False,1,19
"### | 766 - 
",000,False,000,False,False,False,1,19
"### | 767 - 
",000,False,000,False,False,False,1,21
"### | 768 - 
",000,False,000,False,False,False,1,18
"### | 769 - 
",000,False,000,False,False,False,1,13
"### | 770 - 
",000,False,000,False,False,False,1,21
"### | 771 - 
",000,False,000,False,False,False,1,21
"### | 772 - 
",000,False,000,False,False,False,1,21
"### | 773 - 
",000,False,000,False,False,False,1,21
"### | 774 - 
",000,False,000,False,False,False,1,21
"### | 775 - 
",000,False,000,False,False,False,1,19
"### | 776 - 
",000,False,000,False,False,False,1,21
"### | 777 - 
",000,False,000,False,False,False,1,19
"### | 778 - 
",000,False,000,False,False,False,1,25
"### | 779 - 
",000,False,000,False,False,False,1,17
"### | 780 - 
",000,False,000,False,False,False,1,21
"### | 781 - 
",000,False,000,False,False,False,1,17
"### | 782 - 
",000,False,000,False,False,False,1,21
"### | 783 - 
",000,False,000,False,False,False,1,21
"### | 784 - 
",000,False,000,False,False,False,1,21
"### | 785 - 
",000,False,000,False,False,False,1,16
"### | 786 - 
",000,False,000,False,False,False,1,12
"### | 787 - 
",000,False,000,False,False,False,1,19
"### | 788 - 
",000,False,000,False,False,False,1,19
"### | 789 - 
",000,False,000,False,False,False,1,19
"### | 790 - 
",000,False,000,False,False,False,1,19
"### | 791 - 
",000,False,000,False,False,False,1,19
"### | 792 - 
",000,False,000,False,False,False,1,21
"### | 793 - 
",000,False,000,False,False,False,1,15
"### | 794 - 
",000,False,000,False,False,False,1,21
"### | 795 - 
",000,False,000,False,False,False,1,19
"### | 796 - 
",000,False,000,False,False,False,1,21
"### | 797 - 
",000,False,000,False,False,False,1,23
"### | 798 - 
",000,False,000,False,False,False,1,17
"### | 799 - 
",000,False,000,False,False,False,1,21
"### | 00 - 
",000,False,000,False,False,False,1,15
"### | 01 - 
",000,False,000,False,False,False,1,12
"### | 802 - 
",000,False,000,False,False,False,1,23
"### | 03 - 
",000,False,000,False,False,False,1,23
"### | 04 - 
",000,False,000,False,False,False,1,23
"### | 05 - 
",000,False,000,False,False,False,1,19
"### | 06 - 
",000,False,000,False,False,False,1,17
"### | 07 - 
",000,False,000,False,False,False,1,19
"### | 08 - 
",000,False,000,False,False,False,1,19
"### | 09 - 
",000,False,000,False,False,False,1,17
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,21
"### | 13 - 
",000,False,000,False,False,False,1,13
"### | 14 - 
",000,False,000,False,False,False,1,17
"### | 15 - 
",000,False,000,False,False,False,1,17
"### | 16 - 
",000,False,000,False,False,False,1,15
"### | 17 - 
",000,False,000,False,False,False,1,25
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | 19 - 
",000,False,000,False,False,False,1,13
"### | 820 - 
",000,False,000,False,False,False,1,15
"### | 21 - 
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,19
"### | 23 - 
",000,False,000,False,False,False,1,23
"### | 24 - 
",000,False,000,False,False,False,1,15
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,17
"### | 27 - 
",000,False,000,False,False,False,1,17
"### | 28 - 
",000,False,000,False,False,False,1,17
"### | 29 - 
",000,False,000,False,False,False,1,19
"### | 30 - 
",000,False,000,False,False,False,1,17
"### | 31 - 
",000,False,000,False,False,False,1,19
"### | 32 - 
",000,False,000,False,False,False,1,19
"### | 33 - 
",000,False,000,False,False,False,1,19
"### | 34 - 
",000,False,000,False,False,False,1,19
"### | 35 - 
",000,False,000,False,False,False,1,10
"### | 836 - 
",000,False,000,False,False,False,1,19
"### | 37 - 
",000,False,000,False,False,False,1,23
"### | 38 - 
",000,False,000,False,False,False,1,23
"### | 39 - 
",000,False,000,False,False,False,1,17
"### | 40 - 
",000,False,000,False,False,False,1,23
"### | 41 - 
",000,False,000,False,False,False,1,13
"### | 42 - 
",000,False,000,False,False,False,1,17
"### | 43 - 
",000,False,000,False,False,False,1,17
"### | 44 - 
",000,False,000,False,False,False,1,21
"### | 46 - 
",000,False,000,False,False,False,1,23
"### | 47 - 
",000,False,000,False,False,False,1,17
"### | 48 - 
",000,False,000,False,False,False,1,19
"### | 49 - 
",000,False,000,False,False,False,1,21
"### | 50 - 
",000,False,000,False,False,False,1,15
"### | 51 - 
",000,False,000,False,False,False,1,21
"### | 52 - 
",000,False,000,False,False,False,1,19
"### | 53 - 
",000,False,000,False,False,False,1,17
"### | 54 - 
",000,False,000,False,False,False,1,15
"### | 855 - 
",000,False,000,False,False,False,1,21
"### | 56 - 
",000,False,000,False,False,False,1,21
"### | 57 - 
",000,False,000,False,False,False,1,23
"### | 58 - 
",000,False,000,False,False,False,1,21
"### | 59 - 
",000,False,000,False,False,False,1,13
"### | 60 - 
",000,False,000,False,False,False,1,15
"### | 61 - 
",000,False,000,False,False,False,1,25
"### | 62 - 
",000,False,000,False,False,False,1,19
"### | 63 - 
",000,False,000,False,False,False,1,19
"### | 64 - 
",000,False,000,False,False,False,1,17
"### | 65 - 
",000,False,000,False,False,False,1,17
"### | 66 - 
",000,False,000,False,False,False,1,19
"### | 67 - 
",000,False,000,False,False,False,1,17
"### | 68 - 
",000,False,000,False,False,False,1,15
"### | 69 - 
",000,False,000,False,False,False,1,17
"### | 70 - 
",000,False,000,False,False,False,1,13
"### | 871 - 
",000,False,000,False,False,False,1,23
"### | 72 - 
",000,False,000,False,False,False,1,23
"### | 73 - 
",000,False,000,False,False,False,1,23
"### | 74 - 
",000,False,000,False,False,False,1,15
"### | 75 - 
",000,False,000,False,False,False,1,17
"### | 76 - 
",000,False,000,False,False,False,1,21
"### | 77 - 
",000,False,000,False,False,False,1,19
"### | 78 - 
",000,False,000,False,False,False,1,21
"### | 79 - 
",000,False,000,False,False,False,1,17
"### | 80 - 
",000,False,000,False,False,False,1,23
"### | 81 - 
",000,False,000,False,False,False,1,21
"### | 82 - 
",000,False,000,False,False,False,1,23
"### | 83 - 
",000,False,000,False,False,False,1,23
"### | 84 - 
",000,False,000,False,False,False,1,15
"### | 85 - 
",000,False,000,False,False,False,1,17
"### | 886 - 
",000,False,000,False,False,False,1,19
"### | 87 - 
",000,False,000,False,False,False,1,16
"### | 888 - 
",000,False,000,False,False,False,1,21
"### | 89 - 
",000,False,000,False,False,False,1,21
"### | 90 - 
",000,False,000,False,False,False,1,25
"### | 91 - 
",000,False,000,False,False,False,1,19
"### | 92 - 
",000,False,000,False,False,False,1,21
"### | 93 - 
",000,False,000,False,False,False,1,21
"### | 94 - 
",000,False,000,False,False,False,1,13
"### | 95 - 
",000,False,000,False,False,False,1,17
"### | 96 - 
",000,False,000,False,False,False,1,21
"### | 97 - 
",000,False,000,False,False,False,1,21
"### | 98 - 
",000,False,000,False,False,False,1,19
"### | 99 - 
",000,False,000,False,False,False,1,19
"### | 900 - 
",000,False,000,False,False,False,1,21
"### | 901 - 
",000,False,000,False,False,False,1,21
"### | 902 - 
",000,False,000,False,False,False,1,19
"### | 903 - 
",000,False,000,False,False,False,1,21
"### | 904 - 
",000,False,000,False,False,False,1,21
"### | 905 - 
",000,False,000,False,False,False,1,11
"### | 906 - 
",000,False,000,False,False,False,1,19
"### | 907 - 
",000,False,000,False,False,False,1,21
"### | 908 - 
",000,False,000,False,False,False,1,17
"### | 909 - 
",000,False,000,False,False,False,1,21
"### | 910 - 
",000,False,000,False,False,False,1,21
"### | 911 - 
",000,False,000,False,False,False,1,21
"### | 912 - 
",000,False,000,False,False,False,1,17
"### | 913 - 
",000,False,000,False,False,False,1,23
"### | 914 - 
",000,False,000,False,False,False,1,23
"### | 915 - 
",000,False,000,False,False,False,1,21
"### | 916 - 
",000,False,000,False,False,False,1,19
"### | 917 - 
",000,False,000,False,False,False,1,21
"### | 918 - 
",000,False,000,False,False,False,1,21
"### | 919 - 
",000,False,000,False,False,False,1,15
"### | 920 - 
",000,False,000,False,False,False,1,11
"### | 921 - 
",000,False,000,False,False,False,1,21
"### | 922 - 
",000,False,000,False,False,False,1,23
"### | 923 - 
",000,False,000,False,False,False,1,17
"### | 924 - 
",000,False,000,False,False,False,1,21
"### | 925 - 
",000,False,000,False,False,False,1,21
"### | باب الإبدال
",000,False,000,False,False,False,1,4
"### | 926 - 
",000,False,000,False,False,False,1,17
"### | 927 - 
",000,False,000,False,False,False,1,15
"### | 928 - 
",000,False,000,False,False,False,1,15
"### | 929 - 
",000,False,000,False,False,False,1,17
"### | 930 - 
",000,False,000,False,False,False,1,23
"### | 931 - 
",000,False,000,False,False,False,1,23
"### | 932 - 
",000,False,000,False,False,False,1,19
"### | 933 - 
",000,False,000,False,False,False,1,23
"### | 934 - 
",000,False,000,False,False,False,1,17
"### | 935 - 
",000,False,000,False,False,False,1,13
"### | 936 - 
",000,False,000,False,False,False,1,19
"### | 937 - 
",000,False,000,False,False,False,1,15
"### | 938 - 
",000,False,000,False,False,False,1,14
"### | 939 - 
",000,False,000,False,False,False,1,23
"### | 940 - 
",000,False,000,False,False,False,1,23
"### | 941 - 
",000,False,000,False,False,False,1,19
"### | 942 - 
",000,False,000,False,False,False,1,15
"### | 943 - 
",000,False,000,False,False,False,1,21
"### | 944 - 
",000,False,000,False,False,False,1,15
"### | 945 - 
",000,False,000,False,False,False,1,17
"### | 946 - 
",000,False,000,False,False,False,1,17
"### | 947 - 
",000,False,000,False,False,False,1,21
"### | 948 - 
",000,False,000,False,False,False,1,15
"### | 949 - 
",000,False,000,False,False,False,1,11
"### | 950 - 
",000,False,000,False,False,False,1,19
"### | 951 - 
",000,False,000,False,False,False,1,11
"### | 952 - 
",000,False,000,False,False,False,1,17
"### | 953 - 
",000,False,000,False,False,False,1,14
"### | 954 - 
",000,False,000,False,False,False,1,19
"### | 955 - 
",000,False,000,False,False,False,1,25
"### | 956 - 
",000,False,000,False,False,False,1,21
"### | 957 - 
",000,False,000,False,False,False,1,13
"### | 958 - 
",000,False,000,False,False,False,1,17
"### | 959 - 
",000,False,000,False,False,False,1,14
"### | 960 - 
",000,False,000,False,False,False,1,23
"### | 961 - 
",000,False,000,False,False,False,1,19
"### | 962 - 
",000,False,000,False,False,False,1,13
"### | 963 - 
",000,False,000,False,False,False,1,19
"### | 964 - 
",000,False,000,False,False,False,1,23
"### | 965 - 
",000,False,000,False,False,False,1,13
"### | 966 - 
",000,False,000,False,False,False,1,23
"### | 967 - 
",000,False,000,False,False,False,1,12
"### | 968 - 
",000,False,000,False,False,False,1,14
"### | 969 - 
",000,False,000,False,False,False,1,14
"### | 970 - 
",000,False,000,False,False,False,1,23
"### | 971 - 
",000,False,000,False,False,False,1,13
"### | 972 - 
",000,False,000,False,False,False,1,21
"### | 973 - 
",000,False,000,False,False,False,1,17
"### | 974 - 
",000,False,000,False,False,False,1,23
"### | 975 - 
",000,False,000,False,False,False,1,14
"### | 976 - 
",000,False,000,False,False,False,1,25
"### | 977 - 
",000,False,000,False,False,False,1,13
"### | 978 - 
",000,False,000,False,False,False,1,19
"### | 979 - 
",000,False,000,False,False,False,1,23
"### | 980 - 
",000,False,000,False,False,False,1,15
"### | 981 - 
",000,False,000,False,False,False,1,19
"### | 982 - 
",000,False,000,False,False,False,1,17
"### | باب الإدغام
",000,False,000,False,False,False,1,4
"### | 983 - 
",000,False,000,False,False,False,1,18
"### | 984 - 
",000,False,000,False,False,False,1,13
"### | 985 - 
",000,False,000,False,False,False,1,19
"### | 986 - 
",000,False,000,False,False,False,1,17
"### | 987 - 
",000,False,000,False,False,False,1,17
"### | 988 - 
",000,False,000,False,False,False,1,19
