string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | (بيض) 
",000,False,000,False,False,False,1,88
"### | (بيظ) 
",000,False,000,False,False,False,1,28
"### | (بيع) 
",000,False,000,False,False,False,1,59
"### | (بيغ) 
",000,False,000,False,False,False,1,24
"### | (بين) 
",000,False,000,False,False,False,1,59
"### | [باب الباء والهمزة وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (بأس) 
",000,False,000,False,False,False,1,58
"### | (بأو) 
",000,False,000,False,False,False,1,19
"### | [باب ما جاء من كلام العرب على أكثر من ثلاثة أحرف أوله باء]
",000,False,000,False,False,False,1,118
"### | (البلعوم) 
",000,False,000,False,False,False,1,370
"### | (بلأص) 
",000,False,000,False,False,False,1,23
"### | [باب من الرباعي آخر]
",000,False,000,False,False,False,1,132
"### | (فأما النبهرج) 
",000,False,000,False,False,False,1,146
"### | (البركلة) 
",000,False,000,False,False,False,1,100
"### | [الباب الثالث من الرباعي الذي وضع وضعا]
",000,False,000,False,False,False,1,14
"### | (البهصلة) : 
",000,False,000,False,False,False,1,66
"### | (تم كتاب الباء)
",000,False,000,False,False,False,1,5
"### | [كتاب التاء] 
",000,False,000,False,False,False,1,24
"### | باب ما جاء من كلام العرب مضاعفا أو مطابقا وأوله تاء
",000,False,000,False,False,False,1,22
"### | (تخ) 
",000,False,000,False,False,False,1,33
"### | (تر) 
",000,False,000,False,False,False,1,108
"### | (تع) 
",000,False,000,False,False,False,1,55
"### | تق
",000,False,000,False,False,False,1,18
"### | (تغ) 
",000,False,000,False,False,False,1,21
"### | (تف) 
",000,False,000,False,False,False,1,13
"### | (تق) 
",000,False,000,False,False,False,1,21
"### | (تك) 
",000,False,000,False,False,False,1,34
"### | (تل) 
",000,False,000,False,False,False,1,65
"### | (تم) 
",000,False,000,False,False,False,1,125
"### | (تن) 
",000,False,000,False,False,False,1,23
"### | (ته) 
",000,False,000,False,False,False,1,35
"### | (تو) 
",000,False,000,False,False,False,1,25
"### | (تب) 
",000,False,000,False,False,False,1,42
"### | [باب التاء والجيم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تجر) 
",000,False,000,False,False,False,1,20
"### | [باب التاء والحاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تحم) 
",000,False,000,False,False,False,1,9
"### | (تحت) 
",000,False,000,False,False,False,1,23
"### | [باب التاء والخاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تخذ) 
",000,False,000,False,False,False,1,17
"### | (تخم) 
",000,False,000,False,False,False,1,56
"### | [باب التاء والراء وما يثلثهما]
",000,False,000,False,False,False,1,7
"### | (ترز) 
",000,False,000,False,False,False,1,63
"### | (ترس) 
",000,False,000,False,False,False,1,28
"### | (ترش) 
",000,False,000,False,False,False,1,26
"### | (ترص) 
",000,False,000,False,False,False,1,30
"### | (ترع) 
",000,False,000,False,False,False,1,134
"### | (ترف) 
",000,False,000,False,False,False,1,44
"### | (ترق) 
",000,False,000,False,False,False,1,29
"### | (ترك) 
",000,False,000,False,False,False,1,94
"### | (تره) 
",000,False,000,False,False,False,1,49
"### | (ترب) 
",000,False,000,False,False,False,1,94
"### | (ترج) 
",000,False,000,False,False,False,1,25
"### | (ترح) 
",000,False,000,False,False,False,1,41
"### | [باب التاء والسين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تسع) 
",000,False,000,False,False,False,1,39
"### | [باب التاء والشين وما يثلثهما]
",000,False,000,False,False,False,1,7
"### | [باب التاء والعين ms0152 وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تعب) 
",000,False,000,False,False,False,1,58
"### | (تعر) 
",000,False,000,False,False,False,1,19
"### | (تعس) 
",000,False,000,False,False,False,1,31
"### | (تعص) 
",000,False,000,False,False,False,1,17
"### | [باب التاء والغين وما يثلثهما]
",000,False,000,False,False,False,1,7
"### | [باب التاء والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تفل) 
",000,False,000,False,False,False,1,90
"### | (تفه) 
",000,False,000,False,False,False,1,32
"### | (تفث) 
",000,False,000,False,False,False,1,47
"### | (تفر) 
",000,False,000,False,False,False,1,50
"### | (تفح) 
",000,False,000,False,False,False,1,15
"### | [باب التاء والقاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تقن) 
",000,False,000,False,False,False,1,46
"### | (تقد) 
",000,False,000,False,False,False,1,25
"### | [باب التاء واللام وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تلو) 
",000,False,000,False,False,False,1,106
"### | (تلد) 
",000,False,000,False,False,False,1,61
"### | (تلع) 
",000,False,000,False,False,False,1,86
"### | تلف
",000,False,000,False,False,False,1,88
"### | (تلف) 
",000,False,000,False,False,False,1,19
"### | (تلم) 
",000,False,000,False,False,False,1,54
"### | (تله) 
",000,False,000,False,False,False,1,48
"### | [باب التاء والميم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تمه) 
",000,False,000,False,False,False,1,33
"### | (تمر) 
",000,False,000,False,False,False,1,80
"### | (تمك) 
",000,False,000,False,False,False,1,37
"### | [باب التاء والنون وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تنخ) 
",000,False,000,False,False,False,1,34
"### | (تنف) 
",000,False,000,False,False,False,1,80
"### | (تنأ) 
",000,False,000,False,False,False,1,25
"### | [باب التاء والهاء والميم وما يثلثهما]
",000,False,000,False,False,False,1,12
"### | (تهم) 
",000,False,000,False,False,False,1,48
"### | [باب التاء والواو وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (توي) 
",000,False,000,False,False,False,1,22
"### | (توب) 
",000,False,000,False,False,False,1,30
"### | (توت) 
",000,False,000,False,False,False,1,19
"### | (توخ) 
",000,False,000,False,False,False,1,31
"### | (تور) 
",000,False,000,False,False,False,1,62
"### | (توس) 
",000,False,000,False,False,False,1,13
"### | (توق) 
",000,False,000,False,False,False,1,44
"### | (توع) 
",000,False,000,False,False,False,1,40
"### | (تول) 
",000,False,000,False,False,False,1,39
"### | (توه) 
",000,False,000,False,False,False,1,18
"### | [باب التاء والياء وما يثلثهما في الثلاثي]
",000,False,000,False,False,False,1,14
"### | (تيح) 
",000,False,000,False,False,False,1,79
"### | (تير) 
",000,False,000,False,False,False,1,27
"### | (تيز) 
",000,False,000,False,False,False,1,33
"### | (تيس) 
",000,False,000,False,False,False,1,26
"### | (تيع) 
",000,False,000,False,False,False,1,60
"### | (تيم) 
",000,False,000,False,False,False,1,46
"### | تام 
",000,False,000,False,False,False,1,25
"### | (تين) 
",000,False,000,False,False,False,1,35
"### | (تيه) 
",000,False,000,False,False,False,1,18
"### | [باب التاء والهمزة وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تأر) 
",000,False,000,False,False,False,1,36
"### | (تأم) 
",000,False,000,False,False,False,1,32
"### | [باب التاء والباء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (تبر) 
",000,False,000,False,False,False,1,59
"### | (تبع) 
",000,False,000,False,False,False,1,146
"### | (تبل) 
",000,False,000,False,False,False,1,50
"### | (تبن) 
",000,False,000,False,False,False,1,58
"### | [باب ما جاء من كلام العرب على أكثر من ثلاثة أحرف أوله تاء]
",000,False,000,False,False,False,1,26
"### | (التولب) : 
",000,False,000,False,False,False,1,83
"### | [ما جاء على أكثر من ثلاثة أوله تاء]
",000,False,000,False,False,False,1,81
"### | (تم كتاب التاء)
",000,False,000,False,False,False,1,6
"### | [كتاب الثاء]
",000,False,000,False,False,False,1,4
"### | [باب الكلام الذي أوله ثاء في المضاعف والمطابق والأصم]
",000,False,000,False,False,False,1,22
"### | (ثج) 
",000,False,000,False,False,False,1,71
"### | (ثر) 
",000,False,000,False,False,False,1,83
"### | (ثط) 
",000,False,000,False,False,False,1,19
"### | (ثع) 
",000,False,000,False,False,False,1,25
"### | (ثل) 
",000,False,000,False,False,False,1,117
"### | (ثم) 
",000,False,000,False,False,False,1,94
"### | (ثن) 
",000,False,000,False,False,False,1,47
"### | (ثأ) 
",000,False,000,False,False,False,1,20
"### | (ثب) 
",000,False,000,False,False,False,1,28
"### | [باب الثاء والجيم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثجر) 
",000,False,000,False,False,False,1,68
"### | (ثجل) 
",000,False,000,False,False,False,1,60
"### | (ثجم) 
",000,False,000,False,False,False,1,47
"### | [باب الثاء والحاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثحج) 
",000,False,000,False,False,False,1,29
"### | [باب الثاء والخاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثخن) 
",000,False,000,False,False,False,1,66
"### | [باب الثاء والدال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثدي) 
",000,False,000,False,False,False,1,32
"### | (ثدق) 
",000,False,000,False,False,False,1,35
"### | (ثدم) 
",000,False,000,False,False,False,1,22
"### | (ثدن) 
",000,False,000,False,False,False,1,17
"### | [باب الثاء والراء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثرم) 
",000,False,000,False,False,False,1,21
"### | (ثروى) 
",000,False,000,False,False,False,1,188
"### | (ثرب) 
",000,False,000,False,False,False,1,34
"### | (ثرد) 
",000,False,000,False,False,False,1,47
"### | [باب الثاء والطاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثطأ) 
",000,False,000,False,False,False,1,21
"### | (ثطع) 
",000,False,000,False,False,False,1,35
"### | [باب الثاء والعين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثعل) 
",000,False,000,False,False,False,1,103
"### | (ثعم) 
",000,False,000,False,False,False,1,78
"### | (ثعر) 
",000,False,000,False,False,False,1,29
"### | (ثعط) 
",000,False,000,False,False,False,1,29
"### | (ثعب) 
",000,False,000,False,False,False,1,67
"### | [باب الثاء والغين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثغا) 
",000,False,000,False,False,False,1,36
"### | (ثغب) 
",000,False,000,False,False,False,1,40
"### | (ثغر) 
",000,False,000,False,False,False,1,89
"### | (ثغم) 
",000,False,000,False,False,False,1,73
"### | [باب الثاء والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثفل) 
",000,False,000,False,False,False,1,76
"### | (ثفن) 
",000,False,000,False,False,False,1,53
"### | (ثفي) 
",000,False,000,False,False,False,1,61
"### | (ثفر) 
",000,False,000,False,False,False,1,53
"### | [باب الثاء والقاف وما يثلثهما]
",000,False,000,False,False,False,1,7
"### | (ثقل) 
",000,False,000,False,False,False,1,79
"### | (ثقب) 
",000,False,000,False,False,False,1,47
"### | (ثقف) 
",000,False,000,False,False,False,1,88
"### | [باب الثاء والكاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثكل) 
",000,False,000,False,False,False,1,50
"### | (ثكم) 
",000,False,000,False,False,False,1,18
"### | (ثكن) 
",000,False,000,False,False,False,1,38
"### | [باب الثاء واللام وما ي
",000,False,000,False,False,False,1,10
"### | ثلث
",000,False,000,False,False,False,1,3
"### | (ثلم) 
",000,False,000,False,False,False,1,28
"### | (ثلب) 
",000,False,000,False,False,False,1,85
"### | (ثلث) 
",000,False,000,False,False,False,1,79
"### | (ثلج) 
",000,False,000,False,False,False,1,113
"### | (ثلط) 
",000,False,000,False,False,False,1,19
"### | (ثلغ) 
",000,False,000,False,False,False,1,27
"### | [باب الثاء والميم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثمن) 
",000,False,000,False,False,False,1,109
"### | (ثمد) 
",000,False,000,False,False,False,1,90
"### | (ثمر) 
",000,False,000,False,False,False,1,81
"### | (ثمغ) 
",000,False,000,False,False,False,1,56
"### | (ثمأ) 
",000,False,000,False,False,False,1,42
"### | (ثمل) 
",000,False,000,False,False,False,1,200
"### | [باب الثاء والنون وما يثلثهما]
",000,False,000,False,False,False,1,7
"### | (ثني) 
",000,False,000,False,False,False,1,215
"### | (ثنت) 
",000,False,000,False,False,False,1,19
"### | [باب الثاء والهاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ثهل) 
",000,False,000,False,False,False,1,32
"### | [باب الثاء والواو وما يثلثهما]
",000,False,000,False,False,False,1,7
"### | (ثوي) 
",000,False,000,False,False,False,1,62
"### | (ثوب) 
",000,False,000,False,False,False,1,217
"### | (ثور) 
",000,False,000,False,False,False,1,163
"### | (ثول) 
",000,False,000,False,False,False,1,61
"### | (ثوم) 
",000,False,000,False,False,False,1,21
"### | (ثوخ) 
",000,False,000,False,False,False,1,34
"### | [باب الثاء والياء وما يثلثهما]
",000,False,000,False,False,False,1,7
"### | (ثيل) 
",000,False,000,False,False,False,1,36
"### | [باب الثاء والهمزة وما يثلثهما]
",000,False,000,False,False,False,1,10
