string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 8665 - 
",000,False,000,False,False,False,1,29
"### | 8666 - 
",000,False,000,False,False,False,1,28
"### | 8667 - 
",000,False,000,False,False,False,1,26
"### | 8668 - 
",000,False,000,False,False,False,1,38
"### | 8669 - 
",000,False,000,False,False,False,1,31
"### | 8670 - 
",000,False,000,False,False,False,1,65
"### | 8671 - 
",000,False,000,False,False,False,1,31
"### | 8672 - 
",000,False,000,False,False,False,1,35
"### | 8673 - 
",000,False,000,False,False,False,1,42
"### | 8674 - 
",000,False,000,False,False,False,1,30
"### | 8675 - 
",000,False,000,False,False,False,1,49
"### | 8676 - 
",000,False,000,False,False,False,1,34
"### | 8677 - 
",000,False,000,False,False,False,1,51
"### | 8678 - 
",000,False,000,False,False,False,1,30
"### | 8679 - 
",000,False,000,False,False,False,1,27
"### | 8680 - 
",000,False,000,False,False,False,1,37
"### | 8681 - 
",000,False,000,False,False,False,1,41
"### | 8682 - 
",000,False,000,False,False,False,1,30
"### | 8683 - 
",000,False,000,False,False,False,1,33
"### | 8684 - 
",000,False,000,False,False,False,1,29
"### | 8685 - 
",000,False,000,False,False,False,1,26
"### | 8686 - 
",000,False,000,False,False,False,1,40
"### | 8687 - 
",000,False,000,False,False,False,1,29
"### | 8688 - 
",000,False,000,False,False,False,1,39
"### | 8689 - 
",000,False,000,False,False,False,1,28
"### | 8690 - 
",000,False,000,False,False,False,1,27
"### | 8691 - 
",000,False,000,False,False,False,1,32
"### | 8692 - 
",000,False,000,False,False,False,1,30
"### | 8693 - 
",000,False,000,False,False,False,1,30
"### | 8694 - 
",000,False,000,False,False,False,1,41
"### | 8695 - 
",000,False,000,False,False,False,1,28
"### | 8696 - 
",000,False,000,False,False,False,1,33
"### | 8697 - 
",000,False,000,False,False,False,1,33
"### | 8698 - 
",000,False,000,False,False,False,1,78
"### | 8699 - 
",000,False,000,False,False,False,1,37
"### | 8700 - 
",000,False,000,False,False,False,1,69
"### | 8701 - 
",000,False,000,False,False,False,1,28
"### | 8702 - 
",000,False,000,False,False,False,1,32
"### | 8703 - 
",000,False,000,False,False,False,1,40
"### | 8704 - 
",000,False,000,False,False,False,1,20
"### | 8705 - 
",000,False,000,False,False,False,1,30
"### | 8706 - 
",000,False,000,False,False,False,1,39
"### | 8707 - 
",000,False,000,False,False,False,1,45
"### | 8708 - 
",000,False,000,False,False,False,1,30
"### | 8709 - 
",000,False,000,False,False,False,1,30
"### | 8710 - 
",000,False,000,False,False,False,1,28
"### | 8711 - 
",000,False,000,False,False,False,1,30
"### | 8712 - 
",000,False,000,False,False,False,1,43
"### | [ص: 144]
",000,False,000,False,False,False,1,4
"### | 8713 - 
",000,False,000,False,False,False,1,27
"### | 8714 - 
",000,False,000,False,False,False,1,44
"### | 8715 - 
",000,False,000,False,False,False,1,26
"### | 8716 - 
",000,False,000,False,False,False,1,19
"### | 8717 - 
",000,False,000,False,False,False,1,31
"### | 8718 - 
",000,False,000,False,False,False,1,22
"### | 8719 - 
",000,False,000,False,False,False,1,31
"### | 8720 - 
",000,False,000,False,False,False,1,41
"### | 8721 - 
",000,False,000,False,False,False,1,26
"### | 8722 - 
",000,False,000,False,False,False,1,32
"### | 8723 - 
",000,False,000,False,False,False,1,41
"### | 8724 - 
",000,False,000,False,False,False,1,42
"### | 8725 - 
",000,False,000,False,False,False,1,28
"### | 8726 - 
",000,False,000,False,False,False,1,22
"### | 8727 - 
",000,False,000,False,False,False,1,54
"### | 8728 - 
",000,False,000,False,False,False,1,33
"### | 8729 - 
",000,False,000,False,False,False,1,36
"### | 8730 - 
",000,False,000,False,False,False,1,32
"### | 8731 - 
",000,False,000,False,False,False,1,34
"### | 8732 - 
",000,False,000,False,False,False,1,49
"### | 8733 - 
",000,False,000,False,False,False,1,41
"### | 8734 - 
",000,False,000,False,False,False,1,44
"### | 8735 - 
",000,False,000,False,False,False,1,39
"### | 8736 - 
",000,False,000,False,False,False,1,31
"### | 8737 - 
",000,False,000,False,False,False,1,40
"### | 8738 - 
",000,False,000,False,False,False,1,70
"### | 8739 - 
",000,False,000,False,False,False,1,43
"### | 8740 - 
",000,False,000,False,False,False,1,28
"### | 8741 - 
",000,False,000,False,False,False,1,26
"### | 8742 - 
",000,False,000,False,False,False,1,51
"### | 8743 - 
",000,False,000,False,False,False,1,61
"### | 8744 - 
",000,False,000,False,False,False,1,42
"### | 8745 - 
",000,False,000,False,False,False,1,40
"### | 8746 - 
",000,False,000,False,False,False,1,39
"### | 8747 - 
",000,False,000,False,False,False,1,32
"### | 8748 - 
",000,False,000,False,False,False,1,36
"### | 8749 - 
",000,False,000,False,False,False,1,36
"### | 8750 - 
",000,False,000,False,False,False,1,22
"### | 8751 - 
",000,False,000,False,False,False,1,41
"### | 8752 - 
",000,False,000,False,False,False,1,34
"### | 8753 - 
",000,False,000,False,False,False,1,38
"### | 8754 - 
",000,False,000,False,False,False,1,40
"### | 8755 - 
",000,False,000,False,False,False,1,31
"### | 8756 - 
",000,False,000,False,False,False,1,31
"### | 8757 - 
",000,False,000,False,False,False,1,35
"### | 8758 - 
",000,False,000,False,False,False,1,74
"### | 8759 - 
",000,False,000,False,False,False,1,73
"### | 8760 - 
",000,False,000,False,False,False,1,30
"### | 8761 - 
",000,False,000,False,False,False,1,34
"### | 8762 - 
",000,False,000,False,False,False,1,41
"### | 8763 - 
",000,False,000,False,False,False,1,26
"### | 8764 - 
",000,False,000,False,False,False,1,46
"### | 8765 - 
",000,False,000,False,False,False,1,53
"### | 8766 - 
",000,False,000,False,False,False,1,43
"### | 8767 - 
",000,False,000,False,False,False,1,43
"### | 8768 - 
",000,False,000,False,False,False,1,49
"### | 8769 - 
",000,False,000,False,False,False,1,31
"### | 8770 - 
",000,False,000,False,False,False,1,35
"### | 8771 - 
",000,False,000,False,False,False,1,55
"### | 8772 - 
",000,False,000,False,False,False,1,35
"### | 8773 - 
",000,False,000,False,False,False,1,40
"### | 8774 - 
",000,False,000,False,False,False,1,43
"### | 8775 - 
",000,False,000,False,False,False,1,34
"### | 8776 - 
",000,False,000,False,False,False,1,36
"### | 8777 - 
",000,False,000,False,False,False,1,37
"### | 8778 - 
",000,False,000,False,False,False,1,34
"### | 8779 - 
",000,False,000,False,False,False,1,39
"### | 8780 - 
",000,False,000,False,False,False,1,47
"### | 8781 - 
",000,False,000,False,False,False,1,39
"### | 8782 - 
",000,False,000,False,False,False,1,79
"### | 8783 - 
",000,False,000,False,False,False,1,40
"### | 8784 - 
",000,False,000,False,False,False,1,40
"### | 8785 - 
",000,False,000,False,False,False,1,40
"### | 8786 - 
",000,False,000,False,False,False,1,46
"### | 8787 - 
",000,False,000,False,False,False,1,46
"### | 8788 - 
",000,False,000,False,False,False,1,32
"### | 8789 - 
",000,False,000,False,False,False,1,42
"### | 8790 - 
",000,False,000,False,False,False,1,43
"### | 8791 - 
",000,False,000,False,False,False,1,37
"### | 8792 - 
",000,False,000,False,False,False,1,37
"### | 8793 - 
",000,False,000,False,False,False,1,38
"### | 8794 - 
",000,False,000,False,False,False,1,64
"### | 8795 - 
",000,False,000,False,False,False,1,48
"### | 8796 - 
",000,False,000,False,False,False,1,70
"### | 8797 - 
",000,False,000,False,False,False,1,34
"### | 8798 - 
",000,False,000,False,False,False,1,73
"### | 8799 - 
",000,False,000,False,False,False,1,72
"### | 8800 - 
",000,False,000,False,False,False,1,79
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,3
"### | 8801 - 
",000,False,000,False,False,False,1,75
"### | 8802 - 
",000,False,000,False,False,False,1,83
"### | 8803 - 
",000,False,000,False,False,False,1,120
"### | 8804 - 
",000,False,000,False,False,False,1,87
"### | 8805 - 
",000,False,000,False,False,False,1,88
"### | 8806 - 
",000,False,000,False,False,False,1,39
"### | 8807 - 
",000,False,000,False,False,False,1,70
"### | 8808 - 
",000,False,000,False,False,False,1,60
"### | 8809 - 
",000,False,000,False,False,False,1,67
"### | 8810 - 
",000,False,000,False,False,False,1,45
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,3
"### | 8811 - 
",000,False,000,False,False,False,1,62
"### | 8812 - 
",000,False,000,False,False,False,1,28
"### | 8813 - 
",000,False,000,False,False,False,1,75
"### | 8814 - 
",000,False,000,False,False,False,1,73
"### | 8815 - 
",000,False,000,False,False,False,1,24
"### | 8816 - 
",000,False,000,False,False,False,1,25
"### | 8817 - 
",000,False,000,False,False,False,1,25
"### | 8818 - 
",000,False,000,False,False,False,1,30
"### | 8819 - 
",000,False,000,False,False,False,1,22
"### | 8820 - 
",000,False,000,False,False,False,1,38
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,3
"### | 8821 - 
",000,False,000,False,False,False,1,27
"### | 8822 - 
",000,False,000,False,False,False,1,35
"### | 8823 - 
",000,False,000,False,False,False,1,30
"### | 8824 - 
",000,False,000,False,False,False,1,93
"### | 8825 - 
",000,False,000,False,False,False,1,31
"### | 8826 - 
",000,False,000,False,False,False,1,130
"### | 8827 - 
",000,False,000,False,False,False,1,33
"### | 8828 - 
",000,False,000,False,False,False,1,85
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,3
"### | 8829 - 
",000,False,000,False,False,False,1,76
"### | [ص: 168]
",000,False,000,False,False,False,1,4
"### | 8830 - 
",000,False,000,False,False,False,1,31
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,3
"### | 8831 - 
",000,False,000,False,False,False,1,23
"### | 8832 - 
",000,False,000,False,False,False,1,26
"### | 8833 - 
",000,False,000,False,False,False,1,41
"### | 8834 - 
",000,False,000,False,False,False,1,29
"### | 
",000,False,000,False,False,False,1,0
"### | باب
",000,False,000,False,False,False,1,3
"### | 8835 - 
",000,False,000,False,False,False,1,59
"### | 8836 - 
",000,False,000,False,False,False,1,64
"### | 8837 - 
",000,False,000,False,False,False,1,28
"### | 8838 - 
",000,False,000,False,False,False,1,48
"### | 8839 - 
",000,False,000,False,False,False,1,28
"### | 8840 - 
",000,False,000,False,False,False,1,34
"### | 8841 - 
",000,False,000,False,False,False,1,38
"### | 8842 - 
",000,False,000,False,False,False,1,40
"### | 8843 - 
",000,False,000,False,False,False,1,37
"### | 8844 - 
",000,False,000,False,False,False,1,60
"### | 8845 - 
",000,False,000,False,False,False,1,49
"### | 8846 - 
",000,False,000,False,False,False,1,55
"### | 8847 - 
",000,False,000,False,False,False,1,40
"### | 8848 - 
",000,False,000,False,False,False,1,23
"### | 8849 - 
",000,False,000,False,False,False,1,40
"### | 8850 - 
",000,False,000,False,False,False,1,33
"### | 8851 - 
",000,False,000,False,False,False,1,75
"### | 8852 - 
",000,False,000,False,False,False,1,26
"### | 8853 - 
",000,False,000,False,False,False,1,52
"### | 8854 - 
",000,False,000,False,False,False,1,28
"### | 8855 - 
",000,False,000,False,False,False,1,35
"### | 8856 - 
",000,False,000,False,False,False,1,57
"### | 8857 - 
",000,False,000,False,False,False,1,51
"### | 8858 - 
",000,False,000,False,False,False,1,36
"### | 8859 - 
",000,False,000,False,False,False,1,29
"### | 8860 - 
",000,False,000,False,False,False,1,30
"### | 8861 - 
",000,False,000,False,False,False,1,43
"### | 8862 - 
",000,False,000,False,False,False,1,51
"### | 8863 - 
",000,False,000,False,False,False,1,109
"### | 8864 - 
",000,False,000,False,False,False,1,42
"### | 8865 - 
",000,False,000,False,False,False,1,28
"### | 8866 - 
",000,False,000,False,False,False,1,36
"### | 8867 - 
",000,False,000,False,False,False,1,44
"### | 8868 - 
",000,False,000,False,False,False,1,33
"### | 8869 - 
",000,False,000,False,False,False,1,46
"### | 8870 - 
",000,False,000,False,False,False,1,36
"### | 8871 - 
",000,False,000,False,False,False,1,27
"### | 8872 - 
",000,False,000,False,False,False,1,39
"### | 8873 - 
",000,False,000,False,False,False,1,35
"### | 8874 - 
",000,False,000,False,False,False,1,38
"### | 8875 - 
",000,False,000,False,False,False,1,43
"### | 8876 - 
",000,False,000,False,False,False,1,39
"### | 8877 - 
",000,False,000,False,False,False,1,44
"### | 8878 - 
",000,False,000,False,False,False,1,30
"### | 8879 - 
",000,False,000,False,False,False,1,38
"### | 8880 - 
",000,False,000,False,False,False,1,32
"### | 8881 - 
",000,False,000,False,False,False,1,49
"### | 8882 - 
",000,False,000,False,False,False,1,41
"### | 8883 - 
",000,False,000,False,False,False,1,37
"### | 8884 - 
",000,False,000,False,False,False,1,80
"### | 8885 - 
",000,False,000,False,False,False,1,116
"### | 8886 - 
",000,False,000,False,False,False,1,177
"### | 8887 - 
",000,False,000,False,False,False,1,33
"### | 8888 - 
",000,False,000,False,False,False,1,43
"### | 8889 - 
",000,False,000,False,False,False,1,46
"### | 8890 - 
",000,False,000,False,False,False,1,33
"### | 8891 - 
",000,False,000,False,False,False,1,29
"### | 8892 - 
",000,False,000,False,False,False,1,48
"### | 8893 - 
",000,False,000,False,False,False,1,38
"### | 8894 - 
",000,False,000,False,False,False,1,35
"### | 8895 - 
",000,False,000,False,False,False,1,43
"### | 8896 - 
",000,False,000,False,False,False,1,54
"### | 8897 - 
",000,False,000,False,False,False,1,27
"### | 8898 - 
",000,False,000,False,False,False,1,54
"### | 8899 - 
",000,False,000,False,False,False,1,81
"### | 8900 - 
",000,False,000,False,False,False,1,67
"### | 8901 - 
",000,False,000,False,False,False,1,86
"### | 8902 - 
",000,False,000,False,False,False,1,43
"### | 8903 - 
",000,False,000,False,False,False,1,47
"### | 8904 - 
",000,False,000,False,False,False,1,44
"### | 8905 - 
",000,False,000,False,False,False,1,44
"### | 8906 - 
",000,False,000,False,False,False,1,62
"### | 8907 - 
",000,False,000,False,False,False,1,44
"### | 8908 - 
",000,False,000,False,False,False,1,63
"### | 8909 - 
",000,False,000,False,False,False,1,32
"### | 8910 - 
",000,False,000,False,False,False,1,57
"### | 8911 - 
",000,False,000,False,False,False,1,40
"### | 8912 - 
",000,False,000,False,False,False,1,29
"### | 8913 - 
",000,False,000,False,False,False,1,24
"### | 8914 - 
",000,False,000,False,False,False,1,67
"### | 8915 - 
",000,False,000,False,False,False,1,33
"### | 8916 - 
",000,False,000,False,False,False,1,53
"### | 8917 - 
",000,False,000,False,False,False,1,47
"### | 8918 - 
",000,False,000,False,False,False,1,112
"### | 8919 - 
",000,False,000,False,False,False,1,23
"### | 8920 - 
",000,False,000,False,False,False,1,137
"### | 8921 - 
",000,False,000,False,False,False,1,53
"### | 8922 - 
",000,False,000,False,False,False,1,40
"### | 8923 - 
",000,False,000,False,False,False,1,28
"### | 8924 - 
",000,False,000,False,False,False,1,51
"### | 8925 - 
",000,False,000,False,False,False,1,29
"### | 8926 - 
",000,False,000,False,False,False,1,37
"### | 8927 - 
",000,False,000,False,False,False,1,24
"### | 8928 - 
",000,False,000,False,False,False,1,37
"### | 8929 - 
",000,False,000,False,False,False,1,77
"### | 8930 - 
",000,False,000,False,False,False,1,24
"### | 8931 - 
",000,False,000,False,False,False,1,48
"### | 8932 - 
",000,False,000,False,False,False,1,39
"### | 8933 - 
",000,False,000,False,False,False,1,34
"### | 8934 - 
",000,False,000,False,False,False,1,23
"### | 8935 - 
",000,False,000,False,False,False,1,40
"### | 8936 - 
",000,False,000,False,False,False,1,24
"### | 8937 - 
",000,False,000,False,False,False,1,42
"### | 8938 - 
",000,False,000,False,False,False,1,51
"### | 8939 - 
",000,False,000,False,False,False,1,29
"### | 8940 - 
",000,False,000,False,False,False,1,56
"### | 8941 - 
",000,False,000,False,False,False,1,24
"### | 8942 - 
",000,False,000,False,False,False,1,26
"### | 8943 - 
",000,False,000,False,False,False,1,36
"### | 8944 - 
",000,False,000,False,False,False,1,40
"### | 8945 - 
",000,False,000,False,False,False,1,41
"### | 8946 - 
",000,False,000,False,False,False,1,35
"### | 8947 - 
",000,False,000,False,False,False,1,24
"### | 8948 - 
",000,False,000,False,False,False,1,20
"### | 8949 - 
",000,False,000,False,False,False,1,88
"### | 8950 - 
",000,False,000,False,False,False,1,43
"### | 8951 - 
",000,False,000,False,False,False,1,36
"### | 8952 - 
",000,False,000,False,False,False,1,27
"### | 8953 - 
",000,False,000,False,False,False,1,58
"### | 8954 - 
",000,False,000,False,False,False,1,28
"### | 8955 - 
",000,False,000,False,False,False,1,33
"### | 8956 - 
",000,False,000,False,False,False,1,103
"### | 8957 - 
",000,False,000,False,False,False,1,87
"### | 8958 - 
",000,False,000,False,False,False,1,48
"### | 8959 - 
",000,False,000,False,False,False,1,52
"### | 8960 - 
",000,False,000,False,False,False,1,143
"### | 8961 - 
",000,False,000,False,False,False,1,91
"### | 8962 - 
",000,False,000,False,False,False,1,31
"### | 8963 - 
",000,False,000,False,False,False,1,36
"### | 8964 - 
",000,False,000,False,False,False,1,49
"### | 8965 - 
",000,False,000,False,False,False,1,63
"### | 8966 - 
",000,False,000,False,False,False,1,39
"### | 8967 - 
",000,False,000,False,False,False,1,39
"### | 8968 - 
",000,False,000,False,False,False,1,134
"### | 8969 - 
",000,False,000,False,False,False,1,42
"### | 8970 - 
",000,False,000,False,False,False,1,48
"### | 8971 - 
",000,False,000,False,False,False,1,162
"### | 8972 - 
",000,False,000,False,False,False,1,161
"### | 8973 - 
",000,False,000,False,False,False,1,104
"### | 8974 - 
",000,False,000,False,False,False,1,28
"### | 8975 - 
",000,False,000,False,False,False,1,43
"### | 8976 - 
",000,False,000,False,False,False,1,31
"### | 8977 - 
",000,False,000,False,False,False,1,49
"### | 8978 - 
",000,False,000,False,False,False,1,20
"### | 8979 - 
",000,False,000,False,False,False,1,63
"### | 8980 - 
",000,False,000,False,False,False,1,37
"### | 8981 - 
",000,False,000,False,False,False,1,30
"### | 8982 - 
",000,False,000,False,False,False,1,64
"### | 8983 - 
",000,False,000,False,False,False,1,33
"### | 8984 - 
",000,False,000,False,False,False,1,31
"### | 8985 - 
",000,False,000,False,False,False,1,50
"### | 8986 - 
",000,False,000,False,False,False,1,37
"### | 8987 - 
",000,False,000,False,False,False,1,66
"### | 8988 - 
",000,False,000,False,False,False,1,46
"### | 8989 - 
",000,False,000,False,False,False,1,49
"### | 8990 - 
",000,False,000,False,False,False,1,74
"### | 8991 - 
",000,False,000,False,False,False,1,49
"### | 8992 - 
",000,False,000,False,False,False,1,122
"### | 8993 - 
",000,False,000,False,False,False,1,88
"### | 8994 - 
",000,False,000,False,False,False,1,60
"### | 8995 - 
",000,False,000,False,False,False,1,55
"### | 8996 - 
",000,False,000,False,False,False,1,32
"### | 8997 - 
",000,False,000,False,False,False,1,34
"### | 8998 - 
",000,False,000,False,False,False,1,33
"### | 8999 - 
",000,False,000,False,False,False,1,28
"### | 9000 - 
",000,False,000,False,False,False,1,27
"### | 9001 - 
",000,False,000,False,False,False,1,52
"### | 9002 - 
",000,False,000,False,False,False,1,34
"### | 9003 - 
",000,False,000,False,False,False,1,34
"### | 9004 - 
",000,False,000,False,False,False,1,26
"### | 9005 - 
",000,False,000,False,False,False,1,63
"### | 9006 - 
",000,False,000,False,False,False,1,48
"### | 9007 - 
",000,False,000,False,False,False,1,67
"### | 9008 - 
",000,False,000,False,False,False,1,28
"### | 9009 - 
",000,False,000,False,False,False,1,33
"### | 9010 - 
",000,False,000,False,False,False,1,42
"### | 9011 - 
",000,False,000,False,False,False,1,31
"### | 9012 - 
",000,False,000,False,False,False,1,49
"### | 9013 - 
",000,False,000,False,False,False,1,42
"### | 9014 - 
",000,False,000,False,False,False,1,29
"### | 9015 - 
",000,False,000,False,False,False,1,41
"### | 9016 - 
",000,False,000,False,False,False,1,41
"### | 9017 - 
",000,False,000,False,False,False,1,30
"### | 9018 - 
",000,False,000,False,False,False,1,41
"### | 9019 - 
",000,False,000,False,False,False,1,63
"### | 9020 - 
",000,False,000,False,False,False,1,40
"### | 9021 - 
",000,False,000,False,False,False,1,34
"### | 9022 - 
",000,False,000,False,False,False,1,41
"### | 9023 - 
",000,False,000,False,False,False,1,114
"### | [ص: 210]
",000,False,000,False,False,False,1,4
"### | 9024 - 
",000,False,000,False,False,False,1,68
"### | 9025 - 
",000,False,000,False,False,False,1,40
"### | 9026 - 
",000,False,000,False,False,False,1,50
"### | 9027 - 
",000,False,000,False,False,False,1,50
"### | 9028 - 
",000,False,000,False,False,False,1,42
"### | 9029 - 
",000,False,000,False,False,False,1,40
"### | 9030 - 
",000,False,000,False,False,False,1,39
"### | 9031 - 
",000,False,000,False,False,False,1,48
"### | 9032 - 
",000,False,000,False,False,False,1,35
"### | 9033 - 
",000,False,000,False,False,False,1,25
"### | 9034 - 
",000,False,000,False,False,False,1,39
"### | 9035 - 
",000,False,000,False,False,False,1,68
"### | 9036 - 
",000,False,000,False,False,False,1,42
"### | 9037 - 
",000,False,000,False,False,False,1,30
"### | 9038 - 
",000,False,000,False,False,False,1,45
"### | 9039 - 
",000,False,000,False,False,False,1,59
"### | 9040 - 
",000,False,000,False,False,False,1,44
"### | 9041 - 
",000,False,000,False,False,False,1,37
"### | 9042 - 
",000,False,000,False,False,False,1,48
"### | 9043 - 
",000,False,000,False,False,False,1,37
"### | 9044 - 
",000,False,000,False,False,False,1,52
"### | 9045 - 
",000,False,000,False,False,False,1,34
"### | 9046 - 
",000,False,000,False,False,False,1,172
"### | [ص: 215]
",000,False,000,False,False,False,1,4
"### | 9047 - 
",000,False,000,False,False,False,1,35
"### | 9048 - 
",000,False,000,False,False,False,1,41
"### | 9049 - 
",000,False,000,False,False,False,1,41
"### | 9050 - 
",000,False,000,False,False,False,1,45
"### | 9051 - 
",000,False,000,False,False,False,1,38
"### | 9052 - 
",000,False,000,False,False,False,1,57
"### | 9053 - 
",000,False,000,False,False,False,1,37
"### | 9054 - 
",000,False,000,False,False,False,1,62
"### | 9055 - 
",000,False,000,False,False,False,1,80
"### | 9056 - 
",000,False,000,False,False,False,1,40
"### | 9057 - 
",000,False,000,False,False,False,1,56
"### | 9058 - 
",000,False,000,False,False,False,1,28
"### | 9059 - 
",000,False,000,False,False,False,1,57
"### | 9060 - 
",000,False,000,False,False,False,1,81
"### | 9061 - 
",000,False,000,False,False,False,1,30
"### | 9062 - 
",000,False,000,False,False,False,1,58
"### | 9063 - 
",000,False,000,False,False,False,1,29
"### | 9064 - 
",000,False,000,False,False,False,1,31
"### | 9065 - 
",000,False,000,False,False,False,1,25
"### | 9066 - 
",000,False,000,False,False,False,1,49
"### | 9067 - 
",000,False,000,False,False,False,1,30
"### | 9068 - 
",000,False,000,False,False,False,1,53
"### | 9069 - 
",000,False,000,False,False,False,1,107
"### | 9070 - 
",000,False,000,False,False,False,1,121
"### | 9071 - 
",000,False,000,False,False,False,1,38
"### | 9072 - 
",000,False,000,False,False,False,1,42
"### | 9073 - 
",000,False,000,False,False,False,1,36
"### | 9074 - 
",000,False,000,False,False,False,1,54
"### | 9075 - 
",000,False,000,False,False,False,1,56
"### | 9076 - 
",000,False,000,False,False,False,1,26
"### | 9077 - 
",000,False,000,False,False,False,1,51
"### | 9078 - 
",000,False,000,False,False,False,1,60
"### | 9079 - 
",000,False,000,False,False,False,1,46
"### | 9080 - 
",000,False,000,False,False,False,1,42
"### | 9081 - 
",000,False,000,False,False,False,1,29
"### | 9082 - 
",000,False,000,False,False,False,1,42
"### | 9083 - 
",000,False,000,False,False,False,1,43
"### | 9084 - 
",000,False,000,False,False,False,1,27
"### | 9085 - 
",000,False,000,False,False,False,1,42
"### | 9086 - 
",000,False,000,False,False,False,1,29
"### | 9087 - 
",000,False,000,False,False,False,1,62
"### | 9088 - 
",000,False,000,False,False,False,1,31
"### | 9089 - 
",000,False,000,False,False,False,1,23
"### | 9090 - 
",000,False,000,False,False,False,1,25
"### | 9091 - 
",000,False,000,False,False,False,1,36
"### | 9092 - 
",000,False,000,False,False,False,1,45
"### | 9093 - 
",000,False,000,False,False,False,1,33
"### | 9094 - 
",000,False,000,False,False,False,1,26
"### | 9095 - 
",000,False,000,False,False,False,1,22
"### | 9096 - 
",000,False,000,False,False,False,1,28
"### | 9097 - 
",000,False,000,False,False,False,1,23
"### | 9098 - 
",000,False,000,False,False,False,1,30
"### | 9099 - 
",000,False,000,False,False,False,1,22
"### | 9100 - 
",000,False,000,False,False,False,1,32
"### | 9101 - 
",000,False,000,False,False,False,1,38
"### | 9102 - 
",000,False,000,False,False,False,1,31
"### | 9103 - 
",000,False,000,False,False,False,1,34
"### | 9104 - 
",000,False,000,False,False,False,1,40
"### | [ص: 227]
",000,False,000,False,False,False,1,4
"### | 9105 - 
",000,False,000,False,False,False,1,30
"### | 9106 - 
",000,False,000,False,False,False,1,32
"### | 9107 - 
",000,False,000,False,False,False,1,28
"### | 9108 - 
",000,False,000,False,False,False,1,28
"### | 9109 - 
",000,False,000,False,False,False,1,28
"### | 9110 - 
",000,False,000,False,False,False,1,27
"### | 9111 - 
",000,False,000,False,False,False,1,36
"### | 9112 - 
",000,False,000,False,False,False,1,29
"### | 9113 - 
",000,False,000,False,False,False,1,35
"### | 9114 - 
",000,False,000,False,False,False,1,28
"### | 9115 - 
",000,False,000,False,False,False,1,28
"### | 9116 - 
",000,False,000,False,False,False,1,36
"### | 9117 - 
",000,False,000,False,False,False,1,39
"### | 9118 - 
",000,False,000,False,False,False,1,26
"### | 9119 - 
",000,False,000,False,False,False,1,33
"### | 9120 - 
",000,False,000,False,False,False,1,30
"### | 9121 - 
",000,False,000,False,False,False,1,39
"### | 9122 - 
",000,False,000,False,False,False,1,39
"### | 9123 - 
",000,False,000,False,False,False,1,48
"### | 9124 - 
",000,False,000,False,False,False,1,45
"### | 9125 - 
",000,False,000,False,False,False,1,50
"### | 9126 - 
",000,False,000,False,False,False,1,45
"### | 9127 - 
",000,False,000,False,False,False,1,49
"### | 9128 - 
",000,False,000,False,False,False,1,34
"### | 9129 - 
",000,False,000,False,False,False,1,20
"### | 9130 - 
",000,False,000,False,False,False,1,29
"### | 9131 - 
",000,False,000,False,False,False,1,62
"### | 9132 - 
",000,False,000,False,False,False,1,66
"### | 9133 - 
",000,False,000,False,False,False,1,43
"### | 9134 - 
",000,False,000,False,False,False,1,42
"### | 9135 - 
",000,False,000,False,False,False,1,23
"### | 9136 - 
",000,False,000,False,False,False,1,32
"### | 9137 - 
",000,False,000,False,False,False,1,28
"### | 9138 - 
",000,False,000,False,False,False,1,26
"### | 9139 - 
",000,False,000,False,False,False,1,44
"### | 9140 - 
",000,False,000,False,False,False,1,44
"### | 9141 - 
",000,False,000,False,False,False,1,25
"### | 9142 - 
",000,False,000,False,False,False,1,19
"### | 9143 - 
",000,False,000,False,False,False,1,29
"### | 9144 - 
",000,False,000,False,False,False,1,83
"### | 9145 - 
",000,False,000,False,False,False,1,81
"### | 9146 - 
",000,False,000,False,False,False,1,100
"### | 9147 - 
",000,False,000,False,False,False,1,55
"### | 
",000,False,000,False,False,False,1,0
"### | باب ms2103
",000,False,000,False,False,False,1,3
"### | 9148 - 
",000,False,000,False,False,False,1,30
"### | 9149 - 
",000,False,000,False,False,False,1,45
"### | 9150 - 
",000,False,000,False,False,False,1,43
"### | 9151 - 
",000,False,000,False,False,False,1,59
"### | 9152 - 
",000,False,000,False,False,False,1,46
"### | 9153 - 
",000,False,000,False,False,False,1,84
"### | 9154 - 
",000,False,000,False,False,False,1,23
"### | 9155 - 
",000,False,000,False,False,False,1,30
"### | 9156 - 
",000,False,000,False,False,False,1,27
"### | 9157 - 
",000,False,000,False,False,False,1,31
"### | 9158 - 
",000,False,000,False,False,False,1,37
"### | 9159 - 
",000,False,000,False,False,False,1,64
"### | 9160 - 
",000,False,000,False,False,False,1,46
"### | 9161 - 
",000,False,000,False,False,False,1,41
"### | 9162 - 
",000,False,000,False,False,False,1,33
"### | 9163 - 
",000,False,000,False,False,False,1,40
"### | 9164 - 
",000,False,000,False,False,False,1,39
