string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 13 - 
",000,False,000,False,False,False,1,21
"### | 14 - 
",000,False,000,False,False,False,1,21
"### | 15 - 
",000,False,000,False,False,False,1,25
"### | 16 - 
",000,False,000,False,False,False,1,21
"### | 17 - 
",000,False,000,False,False,False,1,19
"### | 18 - 
",000,False,000,False,False,False,1,25
"### | 19 - 
",000,False,000,False,False,False,1,23
"### | 20 - 
",000,False,000,False,False,False,1,23
"### | 21 - 
",000,False,000,False,False,False,1,12
"### | 24 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | أعشى باهلة
",000,False,000,False,False,False,1,2
"### | 22 - 
",000,False,000,False,False,False,1,23
"### | 23 - 
",000,False,000,False,False,False,1,25
"### | 24 - 
",000,False,000,False,False,False,1,23
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,23
"### | 27 - 
",000,False,000,False,False,False,1,21
"### | 28 - 
",000,False,000,False,False,False,1,21
"### | 29 - 
",000,False,000,False,False,False,1,13
"### | أعشى باهلة
",000,False,000,False,False,False,1,4
"### | 30 - 
",000,False,000,False,False,False,1,27
"### | 31 - 
",000,False,000,False,False,False,1,21
"### | 32 - 
",000,False,000,False,False,False,1,25
"### | 33 - 
",000,False,000,False,False,False,1,13
"### | 25 - 
",000,False,000,False,False,False,1,37
"### | 
",000,False,000,False,False,False,1,0
"### | كعب بن سعد الغنوى 
",000,False,000,False,False,False,1,8
"### | 25 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | كعب بن سعد الغنوى
",000,False,000,False,False,False,1,6
"### | 25 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | كعب بن سعد الغنوي
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,23
"### | 6 - 
",000,False,000,False,False,False,1,13
"### | 25 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | كعب بن سعد الغنوى
",000,False,000,False,False,False,1,4
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,25
"### | 11 - 
",000,False,000,False,False,False,1,23
"### | 12 - 
",000,False,000,False,False,False,1,25
"### | 13 - 
",000,False,000,False,False,False,1,23
"### | 14 - 
",000,False,000,False,False,False,1,21
"### | 15 - 
",000,False,000,False,False,False,1,23
"### | 16 - 
",000,False,000,False,False,False,1,23
"### | 17 - 
",000,False,000,False,False,False,1,20
"### | 18 - 
",000,False,000,False,False,False,1,23
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | 20 - 
",000,False,000,False,False,False,1,19
"### | 21 - 
",000,False,000,False,False,False,1,23
"### | 22 - 
",000,False,000,False,False,False,1,23
"### | 23 - 
",000,False,000,False,False,False,1,23
"### | 24 - 
",000,False,000,False,False,False,1,11
"### | 26 - 
",000,False,000,False,False,False,1,2
"### | وقال
",000,False,000,False,False,False,1,2
"### | غريقة بن مسافع العبسي
",000,False,000,False,False,False,1,4
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,13
"### | 26 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | غريقة بن مسافع العبسى
",000,False,000,False,False,False,1,4
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,23
"### | 9 - 
",000,False,000,False,False,False,1,17
"### | 10 - 
",000,False,000,False,False,False,1,23
"### | 11 - 
",000,False,000,False,False,False,1,21
"### | 12 - 
",000,False,000,False,False,False,1,17
"### | 13 - 
",000,False,000,False,False,False,1,21
"### | 14 - 
",000,False,000,False,False,False,1,23
"### | 15 - 
",000,False,000,False,False,False,1,23
"### | 16 - 
",000,False,000,False,False,False,1,21
"### | 17 - 
",000,False,000,False,False,False,1,22
"### | 18 - 
",000,False,000,False,False,False,1,21
"### | 19 - 
",000,False,000,False,False,False,1,23
"### | 20 - 
",000,False,000,False,False,False,1,25
"### | 21 - 
",000,False,000,False,False,False,1,13
"### | 27 - 
",000,False,000,False,False,False,1,2
"### | وقالت 
",000,False,000,False,False,False,1,2
"### | سعدى بنت الشمردل
",000,False,000,False,False,False,1,3
"### | [ترى أخاها قتلته بهز من بنى سليم بن منصور]
",000,False,000,False,False,False,1,18
"### | 1 - 
",000,False,000,False,False,False,1,12
"### | 27 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | سعدى بنت الشمردل
",000,False,000,False,False,False,1,3
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,27
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | 7 - 
",000,False,000,False,False,False,1,23
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,23
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,20
"### | 13 - 
",000,False,000,False,False,False,1,17
"### | 14 - 
",000,False,000,False,False,False,1,19
"### | 15 - 
",000,False,000,False,False,False,1,21
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,17
"### | 18 - 
",000,False,000,False,False,False,1,21
"### | 19 - 
",000,False,000,False,False,False,1,12
"### | 27 - 20
",000,False,000,False,False,False,1,24
"### | 21 - 
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,17
"### | 23 - 
",000,False,000,False,False,False,1,21
"### | 24 - 
",000,False,000,False,False,False,1,25
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,17
"### | 27 - 
",000,False,000,False,False,False,1,21
"### | 28 - 
",000,False,000,False,False,False,1,23
"### | 29 - 
",000,False,000,False,False,False,1,21
"### | 30 - 
",000,False,000,False,False,False,1,12
"### | 28 - 
",000,False,000,False,False,False,1,2
"### | قال
",000,False,000,False,False,False,1,2
"### | دريد بن الصمة
",000,False,000,False,False,False,1,3
"### | [يرثي أخاه عبد الله]
",000,False,000,False,False,False,1,6
"### | 28 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | دريد بن الصمة
",000,False,000,False,False,False,1,3
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,15
"### | 28 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | دريد بن الصمة
",000,False,000,False,False,False,1,3
"### | 3 - 
",000,False,000,False,False,False,1,27
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,13
"### | 28 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | دريد بن الصمة ms18
",000,False,000,False,False,False,1,3
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,25
"### | 12 - 
",000,False,000,False,False,False,1,19
"### | 13 - 
",000,False,000,False,False,False,1,21
"### | 14 - 
",000,False,000,False,False,False,1,21
"### | 15 - 
",000,False,000,False,False,False,1,23
"### | 16 - 
",000,False,000,False,False,False,1,25
"### | 17 - 
",000,False,000,False,False,False,1,15
"### | 28 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | دريد بن الصمة
",000,False,000,False,False,False,1,3
"### | 18 - 
",000,False,000,False,False,False,1,17
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | 20 - 
",000,False,000,False,False,False,1,23
"### | 21 - 
",000,False,000,False,False,False,1,21
"### | 22 - 
",000,False,000,False,False,False,1,21
"### | 23 - 
",000,False,000,False,False,False,1,23
"### | 24 - 
",000,False,000,False,False,False,1,19
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,16
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,15
"### | 29 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | دريد بن الصمة
",000,False,000,False,False,False,1,3
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,19
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,17
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,19
"### | 12 - 
",000,False,000,False,False,False,1,21
"### | 13 - 
",000,False,000,False,False,False,1,19
"### | 14 - 
",000,False,000,False,False,False,1,17
"### | 15 - 
",000,False,000,False,False,False,1,21
"### | 16 - 
",000,False,000,False,False,False,1,13
"### | 30 - 
",000,False,000,False,False,False,1,2
"### | وقال 
",000,False,000,False,False,False,1,2
"### | عبد الله بن جنح النكرى
",000,False,000,False,False,False,1,5
"### | [نكرة بن لكيز بن أفصى بن عبد القيس بن أفصى بن دعمى بن جديلة ابن أسد بن ربيعة بن نزار قال الأصمعي: أنشدنيها خلف الأحمر]
",000,False,000,False,False,False,1,50
"### | 1 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,12
"### | 31 - 
",000,False,000,False,False,False,1,2
"### | وقال
",000,False,000,False,False,False,1,2
"### | عمر بن حنى التغلبي
",000,False,000,False,False,False,1,28
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 32 - 
",000,False,000,False,False,False,1,2
"### | وقال
",000,False,000,False,False,False,1,2
"### | أبو النشناش النهشلي 
",000,False,000,False,False,False,1,3
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,20
"### | 4 - 
",000,False,000,False,False,False,1,25
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,27
"### | 8 - 
",000,False,000,False,False,False,1,23
"### | 1 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 1 - 
",000,False,000,False,False,False,1,14
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,25
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,19
"### | 9 - 
",000,False,000,False,False,False,1,23
"### | 10 - 
",000,False,000,False,False,False,1,12
"### | 35 - 
",000,False,000,False,False,False,1,30
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,12
"### | 36 - 
",000,False,000,False,False,False,1,52
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,25
"### | 4 - 
",000,False,000,False,False,False,1,14
"### | 337 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 38 - 
",000,False,000,False,False,False,1,27
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,14
"### | 39 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 40 - 
",000,False,000,False,False,False,1,29
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,12
"### | 41 - 
",000,False,000,False,False,False,1,25
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,10
"### | 42 - 
",000,False,000,False,False,False,1,26
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,14
"### | 42 - 
",000,False,000,False,False,False,1,7
"### | 
",000,False,000,False,False,False,1,0
"### | سلامة بن جندل 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,23
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,19
"### | 9 - 
",000,False,000,False,False,False,1,25
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,12
"### | 42 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | سلامة بن جندل
",000,False,000,False,False,False,1,3
"### | 12 - 
",000,False,000,False,False,False,1,17
"### | 13 - 
",000,False,000,False,False,False,1,23
"### | 14 - 
",000,False,000,False,False,False,1,21
"### | 15 - 
",000,False,000,False,False,False,1,21
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,21
"### | 18 - 
",000,False,000,False,False,False,1,19
"### | 19 - 
",000,False,000,False,False,False,1,12
"### | 42 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | سلامة بن جندل
",000,False,000,False,False,False,1,3
"### | 20 - 
",000,False,000,False,False,False,1,25
"### | 21 - 
",000,False,000,False,False,False,1,19
"### | 22 - 
",000,False,000,False,False,False,1,19
"### | 23 - 
",000,False,000,False,False,False,1,21
"### | 24 - 
",000,False,000,False,False,False,1,23
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,21
"### | 27 - 
",000,False,000,False,False,False,1,23
"### | 28 - 
",000,False,000,False,False,False,1,14
"### | 42 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | سلامة بن جندل
",000,False,000,False,False,False,1,3
"### | 29 - 
",000,False,000,False,False,False,1,19
"### | 30 - 
",000,False,000,False,False,False,1,17
"### | 31 - 
",000,False,000,False,False,False,1,21
"### | 32 - 
",000,False,000,False,False,False,1,21
"### | 33 - 
",000,False,000,False,False,False,1,19
"### | 34 - 
",000,False,000,False,False,False,1,19
"### | 35 - 
",000,False,000,False,False,False,1,21
"### | 36 - 
",000,False,000,False,False,False,1,19
"### | 37 - 
",000,False,000,False,False,False,1,21
"### | 38 - 
",000,False,000,False,False,False,1,21
"### | 39 - 
",000,False,000,False,False,False,1,21
"### | 40 - 
",000,False,000,False,False,False,1,13
"### | 43 - 
",000,False,000,False,False,False,1,70
"### | 1 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,25
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,12
"### | 44 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,14
"### | 44 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | الأسعر الجعفي
",000,False,000,False,False,False,1,2
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,19
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,12
"### | 44 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | الأسعر الجعفي
",000,False,000,False,False,False,1,2
"### | 11 - 
",000,False,000,False,False,False,1,19
"### | 12 - 
",000,False,000,False,False,False,1,21
"### | 13 - 
",000,False,000,False,False,False,1,19
"### | 14 - 
",000,False,000,False,False,False,1,19
"### | 15 - 
",000,False,000,False,False,False,1,21
"### | 16 - 
",000,False,000,False,False,False,1,25
"### | 17 - 
",000,False,000,False,False,False,1,17
"### | 18 - 
",000,False,000,False,False,False,1,21
"### | 19 - 
",000,False,000,False,False,False,1,19
"### | 20 - 
",000,False,000,False,False,False,1,17
"### | 21 - 
",000,False,000,False,False,False,1,17
"### | 22 - 
",000,False,000,False,False,False,1,21
"### | 23 - 
",000,False,000,False,False,False,1,23
"### | 24 - 
",000,False,000,False,False,False,1,19
"### | 25 - 
",000,False,000,False,False,False,1,21
"### | 26 - 
",000,False,000,False,False,False,1,19
"### | 27 - 
",000,False,000,False,False,False,1,21
"### | 28 - 
",000,False,000,False,False,False,1,21
"### | 29 - 
",000,False,000,False,False,False,1,19
"### | 30 - 
",000,False,000,False,False,False,1,51
"### | 2 - 
",000,False,000,False,False,False,1,39
"### | 2 - 
",000,False,000,False,False,False,1,14
"### | 47 - 
",000,False,000,False,False,False,1,29
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,23
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,25
"### | 6 - 
",000,False,000,False,False,False,1,21
"### | 7 - 
",000,False,000,False,False,False,1,14
"### | 48 - 
",000,False,000,False,False,False,1,26
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | 4 - 
",000,False,000,False,False,False,1,12
"### | 49 - 
",000,False,000,False,False,False,1,32
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,12
"### | 50 - 
",000,False,000,False,False,False,1,31
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,25
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,23
"### | 6 - 
",000,False,000,False,False,False,1,27
"### | 7 - 
",000,False,000,False,False,False,1,20
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,23
"### | 10 - 
",000,False,000,False,False,False,1,23
"### | 11 - 
",000,False,000,False,False,False,1,13
"### | 51 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,15
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,12
"### | 52 - 
",000,False,000,False,False,False,1,23
"### | 2 - 
",000,False,000,False,False,False,1,17
"### | 3 - 
",000,False,000,False,False,False,1,17
"### | 4 - 
",000,False,000,False,False,False,1,13
"### | 53 - 
",000,False,000,False,False,False,1,24
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,17
"### | 9 - 
",000,False,000,False,False,False,1,12
"### | 54 - 
",000,False,000,False,False,False,1,32
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,17
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 55 - 
",000,False,000,False,False,False,1,46
"### | 2 - 
",000,False,000,False,False,False,1,23
"### | 3 - 
",000,False,000,False,False,False,1,13
"### | 55 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | علباء بن أرقم
",000,False,000,False,False,False,1,3
"### | 4 - 
",000,False,000,False,False,False,1,25
"### | 5 - 
",000,False,000,False,False,False,1,19
"### | 6 - 
",000,False,000,False,False,False,1,27
"### | 7 - 
",000,False,000,False,False,False,1,21
"### | 8 - 
",000,False,000,False,False,False,1,23
"### | 9 - 
",000,False,000,False,False,False,1,27
"### | 10 - 
",000,False,000,False,False,False,1,19
"### | 11 - 
",000,False,000,False,False,False,1,23
"### | 12 - 
",000,False,000,False,False,False,1,29
"### | 13 - 
",000,False,000,False,False,False,1,13
"### | 55 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | علباء بن أرقم
",000,False,000,False,False,False,1,3
"### | 14 - 
",000,False,000,False,False,False,1,23
"### | 15 - 
",000,False,000,False,False,False,1,23
"### | 16 - 
",000,False,000,False,False,False,1,19
"### | 17 - 
",000,False,000,False,False,False,1,23
"### | 18 - 
",000,False,000,False,False,False,1,23
"### | 19 - 
",000,False,000,False,False,False,1,21
"### | 20 - 
",000,False,000,False,False,False,1,25
"### | 21 - 
",000,False,000,False,False,False,1,14
"### | 55 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | علباء بن أرقم
",000,False,000,False,False,False,1,3
"### | 22 - 
",000,False,000,False,False,False,1,23
"### | 23 - 
",000,False,000,False,False,False,1,21
"### | 24 - 
",000,False,000,False,False,False,1,19
"### | 25 - 
",000,False,000,False,False,False,1,13
"### | 56 - 
",000,False,000,False,False,False,1,19
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | 7 - 
",000,False,000,False,False,False,1,17
"### | 8 - 
",000,False,000,False,False,False,1,19
"### | 9 - 
",000,False,000,False,False,False,1,19
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,24
"### | 2 - 
",000,False,000,False,False,False,1,9
"### | 3 - 
",000,False,000,False,False,False,1,9
"### | 4 - 
",000,False,000,False,False,False,1,9
"### | 5 - 
",000,False,000,False,False,False,1,11
"### | 6 - 
",000,False,000,False,False,False,1,7
"### | 58 - 
",000,False,000,False,False,False,1,29
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,14
"### | 58 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | الممزق العبدي
",000,False,000,False,False,False,1,2
"### | 4 - 
",000,False,000,False,False,False,1,23
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,23
"### | 7 - 
",000,False,000,False,False,False,1,27
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,21
"### | 10 - 
",000,False,000,False,False,False,1,20
"### | 11 - 
",000,False,000,False,False,False,1,23
"### | 12 - 
",000,False,000,False,False,False,1,25
"### | 13 - 
",000,False,000,False,False,False,1,25
"### | 14 - 
",000,False,000,False,False,False,1,23
"### | 15 - 
",000,False,000,False,False,False,1,23
"### | 16 - 
",000,False,000,False,False,False,1,25
"### | 17 - 
",000,False,000,False,False,False,1,21
"### | 19 - 
",000,False,000,False,False,False,1,21
"### | 20 - 
",000,False,000,False,False,False,1,14
"### | 59 - 
",000,False,000,False,False,False,1,42
"### | 2 - 
",000,False,000,False,False,False,1,21
"### | 3 - 
",000,False,000,False,False,False,1,12
"### | 59 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | عوف بن عطية
",000,False,000,False,False,False,1,3
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,25
"### | 6 - 
",000,False,000,False,False,False,1,19
"### | 7 - 
",000,False,000,False,False,False,1,19
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,12
"### | 59 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | عوف بن عطية
",000,False,000,False,False,False,1,3
"### | 10 - 
",000,False,000,False,False,False,1,21
"### | 11 - 
",000,False,000,False,False,False,1,23
"### | 12 - 
",000,False,000,False,False,False,1,19
"### | 13 - 
",000,False,000,False,False,False,1,13
"### | 60 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | عوف بن عطية
",000,False,000,False,False,False,1,29
"### | 2 - 
",000,False,000,False,False,False,1,19
"### | 3 - 
",000,False,000,False,False,False,1,21
"### | 4 - 
",000,False,000,False,False,False,1,21
"### | 5 - 
",000,False,000,False,False,False,1,21
"### | 6 - 
",000,False,000,False,False,False,1,22
"### | 7 - 
",000,False,000,False,False,False,1,19
"### | 8 - 
",000,False,000,False,False,False,1,25
"### | 9 - 
",000,False,000,False,False,False,1,11
"### | 61 - 
",000,False,000,False,False,False,1,21
"### | 2 - 
",000,False,000,False,False,False,1,12
"### | 61 - 
",000,False,000,False,False,False,1,2
"### | 
",000,False,000,False,False,False,1,0
"### | عمرو بن معد يكرب
",000,False,000,False,False,False,1,4
"### | 3 - 
",000,False,000,False,False,False,1,19
"### | 4 - 
",000,False,000,False,False,False,1,19
"### | 5 - 
",000,False,000,False,False,False,1,17
"### | 6 - 
",000,False,000,False,False,False,1,17
"### | 7 - 
",000,False,000,False,False,False,1,15
"### | 8 - 
",000,False,000,False,False,False,1,21
"### | 9 - 
",000,False,000,False,False,False,1,17
"### | 10 - 
",000,False,000,False,False,False,1,17
"### | 11 - 
",000,False,000,False,False,False,1,17
"### | 12 - 
",000,False,000,False,False,False,1,19
"### | 13 - 
",000,False,000,False,False,False,1,17
"### | 14 - 
",000,False,000,False,False,False,1,17
"### | 15 - 
",000,False,000,False,False,False,1,17
"### | 16 - 
",000,False,000,False,False,False,1,13
"### | 17 - 
",000,False,000,False,False,False,1,17
"### | 18 - 
",000,False,000,False,False,False,1,10
"### | 61 - 
",000,False,000,False,False,False,1,2
